[2025-06-04 03:06:17,303][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:06:28,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:06:29,521][Training][INFO] Loss after iteration: 1.733972191810608
[2025-06-04 03:06:29,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:06:40,176][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-04 03:06:40,183][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:06:40,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:44,392][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:06:44,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:50,659][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:06:50,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:06:55,789][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:06:55,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:00,933][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:07:00,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:04,107][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:07:04,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:10,055][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:07:10,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:13,064][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:07:13,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:17,969][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:07:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:23,897][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:07:23,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:28,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:07:29,607][Training][INFO] Loss after iteration: 1.8556873798370361
[2025-06-04 03:07:29,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:07:40,293][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-06-04 03:07:40,296][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:07:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:46,550][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:07:46,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:52,432][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:07:52,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:54,783][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:07:54,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:07:59,840][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:07:59,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:08,584][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:08:08,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:10,812][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:08:10,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:13,925][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:08:13,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:19,539][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:08:19,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:25,833][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:08:25,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:32,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:08:33,508][Training][INFO] Loss after iteration: 1.353164792060852
[2025-06-04 03:08:33,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:08:44,110][CIFAR10][INFO] Overall test accuracy is: 45.0 %
[2025-06-04 03:08:44,114][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:08:44,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:48,283][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:08:48,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:51,677][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:08:51,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:08:58,862][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:08:58,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:02,937][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:09:02,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:07,122][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:09:07,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:12,979][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:09:12,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:15,959][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:09:15,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:22,501][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:09:22,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:26,520][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:09:26,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:31,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:09:32,203][Training][INFO] Loss after iteration: 1.7381304502487183
[2025-06-04 03:09:32,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:09:43,004][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 03:09:43,008][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:09:43,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:46,592][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:09:46,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:09:52,682][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:09:52,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:00,333][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:10:00,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:02,641][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:10:02,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:06,460][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:10:06,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:13,481][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:10:13,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:17,983][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:10:17,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:22,458][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:10:22,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:28,760][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:10:28,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:34,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:10:35,383][Training][INFO] Loss after iteration: 1.5495390892028809
[2025-06-04 03:10:35,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:10:45,849][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-04 03:10:45,851][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:10:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:48,997][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:10:48,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:10:52,971][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:10:52,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:00,691][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:11:00,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:04,971][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:11:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:09,261][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:11:09,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:15,665][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:11:15,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:18,640][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:11:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:22,527][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:11:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:27,650][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:11:27,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:30,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:11:31,969][Training][INFO] Loss after iteration: 1.234422206878662
[2025-06-04 03:11:31,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:11:42,310][CIFAR10][INFO] Overall test accuracy is: 41.8 %
[2025-06-04 03:11:42,313][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:11:42,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:50,258][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:11:50,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:11:52,779][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:11:52,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:00,822][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:12:00,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:05,293][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:12:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:11,535][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:12:11,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:15,418][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:12:15,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:18,960][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:12:18,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:24,560][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:12:24,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:28,933][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:12:28,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:32,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:12:33,701][Training][INFO] Loss after iteration: 1.3345632553100586
[2025-06-04 03:12:33,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:12:44,149][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 03:12:44,152][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:12:44,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:50,804][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:12:50,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:12:59,814][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:12:59,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:02,025][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:13:02,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:08,777][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:13:08,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:12,787][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:13:12,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:17,074][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:13:17,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:20,130][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:13:20,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:26,345][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:13:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:32,575][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:13:32,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:35,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:13:36,466][Training][INFO] Loss after iteration: 1.1026569604873657
[2025-06-04 03:13:36,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:13:46,932][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-04 03:13:46,935][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:13:46,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:51,956][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:13:51,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:13:54,401][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:13:54,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:01,329][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:14:01,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:08,525][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:14:08,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:13,122][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:14:13,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:17,489][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:14:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:23,675][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:14:23,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:25,982][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:14:25,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:30,158][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:14:30,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:35,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:14:37,041][Training][INFO] Loss after iteration: 1.3115248680114746
[2025-06-04 03:14:37,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:14:47,775][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 03:14:47,778][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:14:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:51,912][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:14:51,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:14:55,313][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:14:55,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:02,605][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:15:02,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:06,019][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:15:06,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:15:12,589][VNodeRealSimulation][INFO] Starting training iteration: 86
