[2025-06-08 19:29:01,899][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,427][Training][INFO] Loss after iteration: 2.0386440753936768
[2025-06-08 19:29:11,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:23,216][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-08 19:29:23,223][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:23,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,525][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,173][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,487][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,787][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,190][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,645][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,976][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,415][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,791][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,704][Training][INFO] Loss after iteration: 1.3446879386901855
[2025-06-08 19:29:58,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:10,624][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 19:30:10,628][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:10,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:13,944][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:13,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,641][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,081][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,400][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,810][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,222][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,549][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,954][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,248][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:46,063][Training][INFO] Loss after iteration: 1.211301326751709
[2025-06-08 19:30:46,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:57,956][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 19:30:57,961][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:57,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,275][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,083][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,475][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,824][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,264][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,671][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,991][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,374][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,793][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,615][Training][INFO] Loss after iteration: 1.1215510368347168
[2025-06-08 19:31:33,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:45,334][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:31:45,337][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:45,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:48,783][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:48,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,521][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,944][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,323][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,807][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,218][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,557][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,962][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,258][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:20,961][Training][INFO] Loss after iteration: 1.124133825302124
[2025-06-08 19:32:20,962][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,709][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 19:32:32,713][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,521][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,799][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,329][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,841][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,155][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,461][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,902][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,317][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,876][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,720][Training][INFO] Loss after iteration: 1.064206838607788
[2025-06-08 19:33:08,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:20,464][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 19:33:20,468][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:20,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,125][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,483][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,915][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,295][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,623][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,969][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,248][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,686][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,115][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,977][Training][INFO] Loss after iteration: 0.9814053177833557
[2025-06-08 19:33:55,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:07,546][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 19:34:07,550][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:07,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:10,895][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:10,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,728][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,056][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,381][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,666][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,954][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,342][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,747][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,189][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,883][Training][INFO] Loss after iteration: 0.9969378709793091
[2025-06-08 19:34:42,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,371][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 19:34:54,375][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,301][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,613][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,093][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,474][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,787][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,789][VNodeRealSimulation][INFO] Training this round.
