[2025-06-08 19:29:01,967][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,413][Training][INFO] Loss after iteration: 2.064749002456665
[2025-06-08 19:29:11,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:23,090][CIFAR10][INFO] Overall test accuracy is: 25.0 %
[2025-06-08 19:29:23,097][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:23,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,889][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,174][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,486][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,791][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,357][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,645][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,957][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,402][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,904][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,690][Training][INFO] Loss after iteration: 1.3546028137207031
[2025-06-08 19:29:58,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:10,393][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 19:30:10,397][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:10,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:13,841][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:13,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,639][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,063][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,399][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,776][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,172][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,519][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,875][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,223][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:46,007][Training][INFO] Loss after iteration: 1.2292674779891968
[2025-06-08 19:30:46,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:57,809][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-08 19:30:57,813][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:57,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,129][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,087][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,473][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,826][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,267][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,665][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,938][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,361][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,741][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,695][Training][INFO] Loss after iteration: 1.1699680089950562
[2025-06-08 19:31:33,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:45,943][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 19:31:45,947][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,234][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,567][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,994][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,362][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,902][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,213][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,515][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,958][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,290][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:21,061][Training][INFO] Loss after iteration: 1.103700041770935
[2025-06-08 19:32:21,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,749][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 19:32:32,753][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,040][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,812][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,335][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,836][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,168][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,463][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,838][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,339][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,944][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,650][Training][INFO] Loss after iteration: 1.0130175352096558
[2025-06-08 19:33:08,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:20,130][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 19:33:20,133][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:20,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,125][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,559][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,829][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,215][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,618][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,978][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,254][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,683][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,156][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:56,056][Training][INFO] Loss after iteration: 0.973453164100647
[2025-06-08 19:33:56,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:07,547][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 19:34:07,551][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:07,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:10,872][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:10,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,726][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,056][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,391][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,632][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,940][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,309][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,751][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,184][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,823][Training][INFO] Loss after iteration: 0.997972846031189
[2025-06-08 19:34:42,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,539][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 19:34:54,543][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,304][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,581][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,088][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,461][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,794][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,795][VNodeRealSimulation][INFO] Training this round.
