[2025-06-08 19:29:01,851][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,426][Training][INFO] Loss after iteration: 2.029493570327759
[2025-06-08 19:29:11,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:23,612][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 19:29:23,621][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:23,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,934][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,194][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,484][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,794][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,405][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,677][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,959][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,376][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,807][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,689][Training][INFO] Loss after iteration: 1.363571047782898
[2025-06-08 19:29:58,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:10,461][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-06-08 19:30:10,465][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:10,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,340][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,611][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,062][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,401][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,849][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,185][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,539][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,911][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,248][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:46,010][Training][INFO] Loss after iteration: 1.2085322141647339
[2025-06-08 19:30:46,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:57,747][CIFAR10][INFO] Overall test accuracy is: 56.9 %
[2025-06-08 19:30:57,750][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,689][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:04,988][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:04,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,487][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,842][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,305][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,669][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,997][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,358][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,798][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,755][Training][INFO] Loss after iteration: 1.1605743169784546
[2025-06-08 19:31:33,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:45,568][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 19:31:45,571][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:45,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,092][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,524][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,894][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,289][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,845][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,211][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,502][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,960][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,249][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,606][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:21,060][Training][INFO] Loss after iteration: 1.1707684993743896
[2025-06-08 19:32:21,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,753][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 19:32:32,755][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,518][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,832][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,337][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,896][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,184][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,459][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,838][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,339][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,840][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,670][Training][INFO] Loss after iteration: 1.058343768119812
[2025-06-08 19:33:08,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:20,278][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 19:33:20,282][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:20,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:23,779][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:23,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,480][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,827][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,215][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,628][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,974][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,226][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,680][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,158][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:56,027][Training][INFO] Loss after iteration: 0.9926159977912903
[2025-06-08 19:33:56,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:07,529][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 19:34:07,532][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:07,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,391][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,730][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,055][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,395][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,672][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,938][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,336][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,788][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,164][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,766][Training][INFO] Loss after iteration: 1.0391327142715454
[2025-06-08 19:34:42,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,559][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 19:34:54,563][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:57,926][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:57,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,572][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,079][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,478][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,790][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,791][VNodeRealSimulation][INFO] Training this round.
