[2025-06-08 19:29:01,918][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,370][Training][INFO] Loss after iteration: 2.0621492862701416
[2025-06-08 19:29:11,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:22,994][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-06-08 19:29:23,003][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:23,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,888][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,213][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,520][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,794][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,360][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,646][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,959][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,410][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,807][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,231][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,665][Training][INFO] Loss after iteration: 1.4259194135665894
[2025-06-08 19:29:58,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:10,447][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-08 19:30:10,451][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:10,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:13,901][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:13,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,636][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,049][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,398][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,806][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,184][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,519][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,914][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,253][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:46,007][Training][INFO] Loss after iteration: 1.1881521940231323
[2025-06-08 19:30:46,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:57,776][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 19:30:57,779][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:57,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,693][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,100][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,429][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,822][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,292][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,640][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,995][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,364][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,799][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,755][Training][INFO] Loss after iteration: 1.1192123889923096
[2025-06-08 19:31:33,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:45,455][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:31:45,458][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:45,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,096][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,518][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,893][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,291][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,855][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,211][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,501][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,953][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,289][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:21,031][Training][INFO] Loss after iteration: 1.0797171592712402
[2025-06-08 19:32:21,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,707][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 19:32:32,709][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,517][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,813][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,335][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,865][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,165][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,484][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,852][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,342][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,946][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,660][Training][INFO] Loss after iteration: 1.058212399482727
[2025-06-08 19:33:08,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:20,211][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 19:33:20,215][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:20,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:23,777][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:23,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,480][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,820][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,215][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,626][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,973][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,261][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,681][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,158][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:56,028][Training][INFO] Loss after iteration: 1.0155986547470093
[2025-06-08 19:33:56,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:08,104][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 19:34:08,109][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:08,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,436][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,747][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,059][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,394][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,668][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,957][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,377][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,778][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,191][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,909][Training][INFO] Loss after iteration: 1.116471290588379
[2025-06-08 19:34:42,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:55,062][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 19:34:55,066][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:55,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,346][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,613][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,084][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,478][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,766][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,768][VNodeRealSimulation][INFO] Training this round.
