[2025-06-08 19:29:01,817][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,455][Training][INFO] Loss after iteration: 2.0538649559020996
[2025-06-08 19:29:11,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:23,207][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-08 19:29:23,214][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:23,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,508][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,177][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,478][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,775][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,195][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,645][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,992][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,380][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,897][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,675][Training][INFO] Loss after iteration: 1.3702099323272705
[2025-06-08 19:29:58,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:10,432][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-08 19:30:10,435][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:10,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,338][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,623][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,039][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,400][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,802][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,218][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,546][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,911][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,254][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,972][Training][INFO] Loss after iteration: 1.1827524900436401
[2025-06-08 19:30:45,972][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:57,677][CIFAR10][INFO] Overall test accuracy is: 57.1 %
[2025-06-08 19:30:57,681][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:57,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,237][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:04,977][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:04,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,483][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,798][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,290][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,667][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,988][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,394][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,725][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,655][Training][INFO] Loss after iteration: 1.1041464805603027
[2025-06-08 19:31:33,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:45,318][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 19:31:45,321][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,090][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,488][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,889][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,312][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,865][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,219][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,549][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,962][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,292][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:21,027][Training][INFO] Loss after iteration: 1.1021761894226074
[2025-06-08 19:32:21,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,633][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 19:32:32,637][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,529][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,814][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,344][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,854][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,180][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,480][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,898][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,417][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,936][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,721][Training][INFO] Loss after iteration: 1.0201503038406372
[2025-06-08 19:33:08,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:20,421][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 19:33:20,424][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:20,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:23,744][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:23,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,481][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,925][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,298][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,659][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,980][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,293][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,716][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,159][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,556][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,979][Training][INFO] Loss after iteration: 1.0850040912628174
[2025-06-08 19:33:55,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:07,511][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 19:34:07,515][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:07,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:10,889][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:10,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,732][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,056][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,378][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,671][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,945][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,336][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,753][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,087][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,938][Training][INFO] Loss after iteration: 0.9724017977714539
[2025-06-08 19:34:42,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,398][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 19:34:54,402][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,298][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,575][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,110][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,477][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,794][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,796][VNodeRealSimulation][INFO] Training this round.
