[2025-06-08 19:29:01,967][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,412][Training][INFO] Loss after iteration: 2.053464651107788
[2025-06-08 19:29:11,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:23,054][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-06-08 19:29:23,062][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:23,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,530][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,153][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,484][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,792][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,192][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,625][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,961][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,405][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,806][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,632][Training][INFO] Loss after iteration: 1.3443758487701416
[2025-06-08 19:29:58,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:10,377][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 19:30:10,380][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:10,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,340][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,642][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,064][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,366][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,773][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,190][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,551][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,917][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,247][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:46,036][Training][INFO] Loss after iteration: 1.223922610282898
[2025-06-08 19:30:46,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:57,809][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-08 19:30:57,813][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:57,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,700][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,104][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,465][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,846][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,293][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,671][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,945][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,353][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,795][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,665][Training][INFO] Loss after iteration: 1.149819016456604
[2025-06-08 19:31:33,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:45,301][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 19:31:45,305][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:45,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,187][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,530][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,889][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,316][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,865][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,218][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,513][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,961][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,285][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:21,031][Training][INFO] Loss after iteration: 1.0878629684448242
[2025-06-08 19:32:21,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,707][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 19:32:32,709][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,531][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,825][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,337][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,875][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,169][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,452][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,838][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,344][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,871][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,688][Training][INFO] Loss after iteration: 1.0762839317321777
[2025-06-08 19:33:08,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:20,278][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 19:33:20,282][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:20,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:23,777][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:23,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,562][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,857][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,303][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,623][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:41,013][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:41,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,265][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,680][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,154][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:56,058][Training][INFO] Loss after iteration: 0.9867725372314453
[2025-06-08 19:33:56,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:07,651][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 19:34:07,655][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:07,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:10,896][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:10,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,727][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,059][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,372][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,638][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,959][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,375][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,743][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,163][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,909][Training][INFO] Loss after iteration: 0.9735221266746521
[2025-06-08 19:34:42,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,543][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 19:34:54,545][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:57,887][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:57,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,576][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,091][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,470][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,793][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,794][VNodeRealSimulation][INFO] Training this round.
