[2025-06-08 19:29:01,810][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,427][Training][INFO] Loss after iteration: 2.058441400527954
[2025-06-08 19:29:11,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:23,110][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-08 19:29:23,118][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,891][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,195][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,519][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,814][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,362][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,664][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,970][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,403][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,893][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,677][Training][INFO] Loss after iteration: 1.3368659019470215
[2025-06-08 19:29:58,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:10,334][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 19:30:10,337][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:13,843][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:13,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,594][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,040][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,337][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,802][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,184][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,556][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,912][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,292][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:46,035][Training][INFO] Loss after iteration: 1.2234658002853394
[2025-06-08 19:30:46,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:57,712][CIFAR10][INFO] Overall test accuracy is: 56.4 %
[2025-06-08 19:30:57,716][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:57,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,689][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,145][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,469][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,822][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,265][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,637][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,947][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,366][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,798][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,743][Training][INFO] Loss after iteration: 1.114588975906372
[2025-06-08 19:31:33,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:45,428][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 19:31:45,432][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:45,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,090][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,492][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,946][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,330][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,863][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,211][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,507][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,917][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,259][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,599][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:21,005][Training][INFO] Loss after iteration: 1.0481648445129395
[2025-06-08 19:32:21,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,643][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 19:32:32,647][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,019][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,811][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,308][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,891][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,210][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,493][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,894][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,306][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,938][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,763][Training][INFO] Loss after iteration: 1.047439694404602
[2025-06-08 19:33:08,764][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:20,400][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 19:33:20,404][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:20,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:23,778][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:23,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,560][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,923][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,219][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,624][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,969][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,254][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,701][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,154][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:56,011][Training][INFO] Loss after iteration: 0.9423813223838806
[2025-06-08 19:33:56,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:07,540][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 19:34:07,544][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:07,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,385][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,774][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,091][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,418][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,672][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,965][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,340][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,751][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,225][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,982][Training][INFO] Loss after iteration: 0.9658180475234985
[2025-06-08 19:34:42,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,395][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 19:34:54,399][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:57,929][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,572][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,082][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,476][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,795][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,796][VNodeRealSimulation][INFO] Training this round.
