[2025-06-08 19:29:01,838][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:10,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,483][Training][INFO] Loss after iteration: 2.0917141437530518
[2025-06-08 19:29:11,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:23,262][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-08 19:29:23,270][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:23,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,562][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,171][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,473][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,799][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,360][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,641][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,955][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,408][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,899][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,714][Training][INFO] Loss after iteration: 1.3901417255401611
[2025-06-08 19:29:58,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:10,486][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-08 19:30:10,490][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:10,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,339][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,648][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,084][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,412][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,801][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,180][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,544][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,909][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,249][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,988][Training][INFO] Loss after iteration: 1.192732572555542
[2025-06-08 19:30:45,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:57,740][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 19:30:57,744][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,694][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,103][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,472][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,821][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,264][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,664][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,954][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,343][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,721][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,658][Training][INFO] Loss after iteration: 1.1132841110229492
[2025-06-08 19:31:33,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:45,477][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 19:31:45,480][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:45,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,188][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,573][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,892][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,314][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,846][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,216][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,556][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,944][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,252][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:20,993][Training][INFO] Loss after iteration: 1.1384562253952026
[2025-06-08 19:32:20,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,653][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 19:32:32,657][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,022][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,829][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,340][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,854][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,174][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,473][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,901][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,423][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,940][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,681][Training][INFO] Loss after iteration: 1.0146807432174683
[2025-06-08 19:33:08,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:20,406][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 19:33:20,410][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:20,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:23,767][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:23,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,562][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,859][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,296][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,628][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,979][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,250][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,714][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,149][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,940][Training][INFO] Loss after iteration: 1.0605120658874512
[2025-06-08 19:33:55,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:07,519][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 19:34:07,523][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:07,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,392][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,740][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,056][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,406][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,671][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,997][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,344][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,748][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,186][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,858][Training][INFO] Loss after iteration: 0.9544517397880554
[2025-06-08 19:34:42,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,345][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-06-08 19:34:54,349][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:57,922][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:57,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,575][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,126][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,516][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,812][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,814][VNodeRealSimulation][INFO] Training this round.
