[2025-06-08 19:29:01,837][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,427][Training][INFO] Loss after iteration: 2.0459706783294678
[2025-06-08 19:29:11,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:23,172][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-06-08 19:29:23,181][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:23,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,884][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,169][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,485][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,813][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,363][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,687][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,989][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,408][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,801][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,712][Training][INFO] Loss after iteration: 1.3737231492996216
[2025-06-08 19:29:58,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:10,429][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-08 19:30:10,433][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:10,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:13,907][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:13,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,633][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,059][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,373][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,808][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,182][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,536][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,909][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,216][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,994][Training][INFO] Loss after iteration: 1.2424023151397705
[2025-06-08 19:30:45,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:57,735][CIFAR10][INFO] Overall test accuracy is: 56.6 %
[2025-06-08 19:30:57,739][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:57,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,693][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,096][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,476][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,807][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,265][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,666][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,998][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,381][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,794][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,640][Training][INFO] Loss after iteration: 1.116388201713562
[2025-06-08 19:31:33,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:45,291][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 19:31:45,294][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:45,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,094][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,485][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,893][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,323][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,814][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,135][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,555][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,932][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,286][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:20,971][Training][INFO] Loss after iteration: 1.090338945388794
[2025-06-08 19:32:20,971][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,616][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 19:32:32,618][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,047][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,826][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,329][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,865][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,154][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,479][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,897][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,312][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,935][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,750][Training][INFO] Loss after iteration: 1.0514285564422607
[2025-06-08 19:33:08,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:20,453][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 19:33:20,456][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:20,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:23,782][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:23,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,553][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,841][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,211][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,623][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,977][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,272][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,719][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,112][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,950][Training][INFO] Loss after iteration: 0.9963535070419312
[2025-06-08 19:33:55,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:07,426][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 19:34:07,430][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:07,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:10,894][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:10,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,723][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,057][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,413][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,642][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,928][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,337][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,747][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,199][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,939][Training][INFO] Loss after iteration: 1.0261547565460205
[2025-06-08 19:34:42,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,481][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 19:34:54,485][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:57,882][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:57,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,575][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,115][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,457][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,790][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,795][VNodeRealSimulation][INFO] Training this round.
