[2025-06-08 19:29:01,874][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,425][Training][INFO] Loss after iteration: 2.0570907592773438
[2025-06-08 19:29:11,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:23,111][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-06-08 19:29:23,118][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:23,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,510][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,150][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,481][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,791][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,224][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,625][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,952][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,343][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,897][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,689][Training][INFO] Loss after iteration: 1.3866832256317139
[2025-06-08 19:29:58,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:11,042][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-08 19:30:11,047][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:11,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,387][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,684][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,070][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,395][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,779][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,179][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,552][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,916][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,216][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:46,025][Training][INFO] Loss after iteration: 1.3032052516937256
[2025-06-08 19:30:46,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:58,424][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-08 19:30:58,429][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:58,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,734][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,086][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,473][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,828][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,290][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,637][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,993][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,345][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,801][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,755][Training][INFO] Loss after iteration: 1.12082040309906
[2025-06-08 19:31:33,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:45,564][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:31:45,568][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:45,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,183][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,524][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,947][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,236][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,855][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,145][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,549][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,916][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,293][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:21,031][Training][INFO] Loss after iteration: 1.1540272235870361
[2025-06-08 19:32:21,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,798][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 19:32:32,801][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,078][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,824][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,337][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,872][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,173][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,484][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,847][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,340][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,874][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,632][Training][INFO] Loss after iteration: 1.0552339553833008
[2025-06-08 19:33:08,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:20,726][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 19:33:20,730][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:20,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,176][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,600][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,849][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,302][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,624][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:41,014][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:41,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,292][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,677][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,146][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:56,055][Training][INFO] Loss after iteration: 0.9921178817749023
[2025-06-08 19:33:56,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:07,653][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 19:34:07,657][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:07,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,392][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,732][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,055][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,383][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,634][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,950][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,342][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,747][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,069][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,909][Training][INFO] Loss after iteration: 0.9673358201980591
[2025-06-08 19:34:42,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,717][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 19:34:54,720][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,302][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,599][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,087][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,456][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,773][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,774][VNodeRealSimulation][INFO] Training this round.
