[2025-06-08 19:29:01,849][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:22,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,508][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,163][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,489][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,786][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,365][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,670][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,985][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,417][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,890][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,667][Training][INFO] Loss after iteration: 1.3314554691314697
[2025-06-08 19:29:58,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:10,430][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 19:30:10,439][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:10,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:13,910][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:13,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,642][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,041][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,393][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,804][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,130][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,518][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,917][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,249][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:46,035][Training][INFO] Loss after iteration: 1.258712887763977
[2025-06-08 19:30:46,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:57,798][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 19:30:57,802][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:57,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,696][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,085][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,473][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,826][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,295][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,672][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,994][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,362][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,794][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,755][Training][INFO] Loss after iteration: 1.112130880355835
[2025-06-08 19:31:33,755][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:45,399][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:31:45,401][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:45,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:48,794][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:48,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,521][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,947][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,288][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,865][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,139][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,486][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,955][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,286][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:21,060][Training][INFO] Loss after iteration: 1.1179258823394775
[2025-06-08 19:32:21,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,663][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 19:32:32,666][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,528][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,814][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,337][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,887][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,212][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,483][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,896][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,424][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,945][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,697][Training][INFO] Loss after iteration: 1.020551085472107
[2025-06-08 19:33:08,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:20,169][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 19:33:20,173][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:20,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,132][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,555][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,829][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,179][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,628][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:41,011][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:41,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,255][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,682][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,157][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,555][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:56,055][Training][INFO] Loss after iteration: 1.046303153038025
[2025-06-08 19:33:56,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:07,565][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 19:34:07,568][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:07,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,391][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,728][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,052][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,391][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,667][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,951][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,377][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,778][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,187][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,909][Training][INFO] Loss after iteration: 1.0116896629333496
[2025-06-08 19:34:42,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,670][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-08 19:34:54,674][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:57,921][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:57,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,576][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,087][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,474][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,739][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,746][VNodeRealSimulation][INFO] Training this round.
