[2025-06-08 19:29:01,935][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,455][Training][INFO] Loss after iteration: 2.034963607788086
[2025-06-08 19:29:11,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:23,208][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-08 19:29:23,219][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:23,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,535][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,158][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,505][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,838][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,367][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,646][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,983][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,406][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,899][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,745][Training][INFO] Loss after iteration: 1.3332328796386719
[2025-06-08 19:29:58,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:10,460][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-08 19:30:10,463][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:13,903][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:13,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,569][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,064][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,376][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,747][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,177][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,545][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,883][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,220][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:46,026][Training][INFO] Loss after iteration: 1.198855996131897
[2025-06-08 19:30:46,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:57,826][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-08 19:30:57,830][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:57,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,700][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,083][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,419][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,824][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,290][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,663][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:21,994][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:21,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,378][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,719][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,245][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,717][Training][INFO] Loss after iteration: 1.1084550619125366
[2025-06-08 19:31:33,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:45,390][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:31:45,393][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:45,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,187][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,527][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,944][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,315][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,815][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,155][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,559][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:13,010][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:13,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,338][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,647][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:21,065][Training][INFO] Loss after iteration: 1.134252905845642
[2025-06-08 19:32:21,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,688][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 19:32:32,692][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,027][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,835][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,339][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,861][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,186][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,464][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,814][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,419][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,942][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,739][Training][INFO] Loss after iteration: 1.03597092628479
[2025-06-08 19:33:08,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:20,447][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 19:33:20,451][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:20,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:24,122][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:24,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,394][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,912][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,296][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,634][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,975][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,231][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,683][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,118][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,947][Training][INFO] Loss after iteration: 0.9743606448173523
[2025-06-08 19:33:55,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:07,496][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 19:34:07,499][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:07,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,385][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,765][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,059][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,429][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,710][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,976][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,340][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,743][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,158][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,938][Training][INFO] Loss after iteration: 0.9455950260162354
[2025-06-08 19:34:42,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,424][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 19:34:54,426][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,307][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,595][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,114][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,442][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,795][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,810][VNodeRealSimulation][INFO] Training this round.
