[2025-06-08 19:29:01,843][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:09,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,427][Training][INFO] Loss after iteration: 2.0638089179992676
[2025-06-08 19:29:11,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:23,172][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-08 19:29:23,184][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:23,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,886][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,169][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,486][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,793][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,366][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,641][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,956][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,402][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,891][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,736][Training][INFO] Loss after iteration: 1.3799351453781128
[2025-06-08 19:29:58,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:10,547][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 19:30:10,551][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:10,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:14,338][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:14,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,639][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,080][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,369][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,801][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,177][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,519][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,915][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,244][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:45,989][Training][INFO] Loss after iteration: 1.2179934978485107
[2025-06-08 19:30:45,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:57,694][CIFAR10][INFO] Overall test accuracy is: 56.3 %
[2025-06-08 19:30:57,697][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:57,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,694][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,122][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,470][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,826][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,290][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,676][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:22,036][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,402][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,799][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,628][Training][INFO] Loss after iteration: 1.0964382886886597
[2025-06-08 19:31:33,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:45,334][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 19:31:45,337][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:45,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,184][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,534][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,941][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,324][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,835][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,139][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,558][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,949][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,270][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:21,008][Training][INFO] Loss after iteration: 1.0531431436538696
[2025-06-08 19:32:21,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,668][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 19:32:32,672][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,520][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,825][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,307][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,875][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,178][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,463][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,816][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,311][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,938][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,709][Training][INFO] Loss after iteration: 1.0178444385528564
[2025-06-08 19:33:08,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:20,399][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 19:33:20,403][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:20,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:23,776][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:23,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,479][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,823][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,294][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,665][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,935][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,255][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,698][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,113][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:55,939][Training][INFO] Loss after iteration: 0.9702645540237427
[2025-06-08 19:33:55,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:07,496][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 19:34:07,498][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:07,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:11,389][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:11,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,751][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,056][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,393][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,669][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,960][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,343][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,747][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,188][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,837][Training][INFO] Loss after iteration: 0.9298713207244873
[2025-06-08 19:34:42,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,330][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-08 19:34:54,334][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,298][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,574][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,084][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,416][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:11,794][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 19:35:11,796][VNodeRealSimulation][INFO] Training this round.
