[2025-06-08 19:29:02,005][VNodeRealSimulation][INFO] Started process.
[2025-06-08 19:29:10,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:11,472][Training][INFO] Loss after iteration: 2.1153745651245117
[2025-06-08 19:29:11,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:29:23,123][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-06-08 19:29:23,131][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 19:29:23,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:26,529][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 19:29:26,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:30,151][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 19:29:30,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:33,487][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 19:29:33,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:36,819][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 19:29:36,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:40,358][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 19:29:40,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:43,678][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 19:29:43,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:46,994][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 19:29:46,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:50,443][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 19:29:50,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:53,894][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 19:29:53,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:29:57,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:29:58,675][Training][INFO] Loss after iteration: 1.3875733613967896
[2025-06-08 19:29:58,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:10,401][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-08 19:30:10,405][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 19:30:10,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:13,911][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 19:30:13,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:17,633][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 19:30:17,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:21,096][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 19:30:21,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:24,368][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 19:30:24,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:27,809][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 19:30:27,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:31,181][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 19:30:31,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:34,514][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 19:30:34,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:37,903][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 19:30:37,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:41,217][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 19:30:41,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:30:44,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:30:46,038][Training][INFO] Loss after iteration: 1.1980164051055908
[2025-06-08 19:30:46,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:30:57,747][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-08 19:30:57,750][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 19:30:57,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:01,245][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 19:31:01,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:05,102][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 19:31:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:08,473][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 19:31:08,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:11,863][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 19:31:11,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:15,325][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 19:31:15,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:18,706][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 19:31:18,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:22,001][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 19:31:22,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:25,368][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 19:31:25,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:28,837][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 19:31:28,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:32,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:31:33,795][Training][INFO] Loss after iteration: 1.108381986618042
[2025-06-08 19:31:33,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:31:45,833][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 19:31:45,836][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 19:31:45,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:49,132][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 19:31:49,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:52,531][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 19:31:52,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:55,940][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 19:31:55,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:31:59,295][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 19:31:59,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:02,880][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 19:32:02,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:06,256][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 19:32:06,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:09,601][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 19:32:09,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:12,967][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 19:32:12,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:16,327][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 19:32:16,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:19,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:32:21,074][Training][INFO] Loss after iteration: 1.1051653623580933
[2025-06-08 19:32:21,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:32:32,749][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 19:32:32,753][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 19:32:32,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:36,518][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 19:32:36,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:39,848][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 19:32:39,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:43,380][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 19:32:43,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:46,907][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 19:32:46,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:50,187][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 19:32:50,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:53,485][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 19:32:53,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:32:56,941][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 19:32:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:00,472][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 19:33:00,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:03,987][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 19:33:03,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:07,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:08,755][Training][INFO] Loss after iteration: 1.0732284784317017
[2025-06-08 19:33:08,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:33:20,285][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 19:33:20,290][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 19:33:20,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:23,815][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 19:33:23,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:27,560][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 19:33:27,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:30,967][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 19:33:30,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:34,343][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 19:33:34,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:37,673][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 19:33:37,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:40,968][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 19:33:40,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:44,248][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 19:33:44,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:47,686][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 19:33:47,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:51,206][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 19:33:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:33:54,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:33:56,069][Training][INFO] Loss after iteration: 1.0917129516601562
[2025-06-08 19:33:56,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:07,619][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 19:34:07,623][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 19:34:07,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:10,929][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 19:34:10,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:14,724][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 19:34:14,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:18,052][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 19:34:18,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:21,393][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 19:34:21,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:24,637][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 19:34:24,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:27,933][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 19:34:27,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:31,343][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 19:34:31,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:34,745][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 19:34:34,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:38,189][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 19:34:38,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:41,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 19:34:42,927][Training][INFO] Loss after iteration: 0.9814683794975281
[2025-06-08 19:34:42,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 19:34:54,657][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 19:34:54,659][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 19:34:54,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:34:58,305][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 19:34:58,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:01,596][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 19:35:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:05,084][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 19:35:05,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 19:35:08,471][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 19:35:08,472][VNodeRealSimulation][INFO] Training this round.
