[2025-06-03 13:17:40,209][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:49,728][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:51,269][Training][INFO] Loss after iteration: 1.9606820344924927
[2025-06-03 13:17:51,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:02,898][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-06-03 13:18:02,907][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:07,922][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:07,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:12,484][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:12,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:17,019][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:17,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:21,594][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:21,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:26,182][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:26,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:30,713][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:30,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:35,251][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:35,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:39,795][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:39,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:44,347][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:44,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:48,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:50,400][Training][INFO] Loss after iteration: 1.3425356149673462
[2025-06-03 13:18:50,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:02,035][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-03 13:19:02,039][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:19:02,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:07,103][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:07,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:11,674][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:16,210][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:16,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:20,723][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:20,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:25,263][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:25,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:29,809][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:29,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:34,411][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:34,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:38,969][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:38,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:43,516][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:43,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:48,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:49,592][Training][INFO] Loss after iteration: 1.2442034482955933
[2025-06-03 13:19:49,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:01,256][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-03 13:20:01,260][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:20:01,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:06,226][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:06,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:10,771][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:10,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:15,318][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:15,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:19,857][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:19,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:24,415][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:24,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:28,967][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:28,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:33,632][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:33,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:38,168][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:38,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:42,683][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:42,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:47,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:48,796][Training][INFO] Loss after iteration: 1.119837999343872
[2025-06-03 13:20:48,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:00,506][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-03 13:21:00,509][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:21:00,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:05,632][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:05,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:10,227][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:10,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:14,836][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:14,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:19,410][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:19,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:24,025][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:24,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:28,589][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:33,205][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:33,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:37,788][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:37,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:42,355][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:46,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:48,423][Training][INFO] Loss after iteration: 1.0460216999053955
[2025-06-03 13:21:48,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:00,095][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-03 13:22:00,098][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:22:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:04,999][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:05,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:09,540][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:09,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:14,094][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:14,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:18,641][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:23,169][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:23,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:27,676][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:27,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:32,267][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:32,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:36,808][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:36,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:41,369][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:41,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:45,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:47,411][Training][INFO] Loss after iteration: 0.9905937314033508
[2025-06-03 13:22:47,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:59,136][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-03 13:22:59,140][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:59,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:04,031][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:04,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:08,541][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:08,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:13,082][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:17,642][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:17,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:22,247][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:22,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:26,851][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:26,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:31,353][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:31,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:35,893][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:35,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:40,446][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:40,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:44,954][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:46,451][Training][INFO] Loss after iteration: 0.9569351077079773
[2025-06-03 13:23:46,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:58,048][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 13:23:58,052][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:58,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:03,077][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:24:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:07,579][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:07,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:12,110][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:16,625][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:16,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:21,247][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:21,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:25,898][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:30,559][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:30,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:35,197][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:35,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:39,802][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:39,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:44,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:45,854][Training][INFO] Loss after iteration: 0.9081095457077026
