[2025-06-03 13:17:40,283][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:48,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:50,322][Training][INFO] Loss after iteration: 2.289316415786743
[2025-06-03 13:17:50,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:01,968][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-03 13:18:01,976][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:01,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:05,606][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:09,524][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:09,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:14,555][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:14,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:19,344][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:19,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:23,643][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:23,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:28,202][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:32,746][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:32,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:37,304][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:37,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:41,788][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:41,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:46,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:47,997][Training][INFO] Loss after iteration: 1.462576150894165
[2025-06-03 13:18:47,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:59,615][CIFAR10][INFO] Overall test accuracy is: 41.0 %
[2025-06-03 13:18:59,619][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:59,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:03,245][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:03,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:08,504][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:08,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:13,623][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:13,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:18,201][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:18,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:22,760][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:22,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:27,243][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:27,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:31,800][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:31,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:36,439][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:36,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:40,930][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:40,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:45,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:47,183][Training][INFO] Loss after iteration: 1.213444471359253
[2025-06-03 13:19:47,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:59,626][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-03 13:19:59,630][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:59,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:03,248][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:03,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:07,676][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:07,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:12,764][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:12,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:17,418][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:17,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:21,918][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:21,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:26,576][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:30,945][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:30,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:35,613][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:35,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:40,202][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:40,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:44,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:46,315][Training][INFO] Loss after iteration: 1.075890064239502
[2025-06-03 13:20:46,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:58,040][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-03 13:20:58,044][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:58,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:01,759][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:01,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:06,855][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:06,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:12,165][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:12,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:16,818][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:16,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:21,418][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:21,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:26,074][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:26,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:30,604][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:35,129][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:35,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:39,868][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:39,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:44,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:46,039][Training][INFO] Loss after iteration: 1.0481390953063965
[2025-06-03 13:21:46,040][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:58,332][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 13:21:58,338][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:58,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:01,992][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:01,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:06,652][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:06,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:11,490][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:11,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:16,184][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:20,683][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:20,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:25,299][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:29,784][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:29,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:34,254][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:34,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:38,825][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:38,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:43,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:45,007][Training][INFO] Loss after iteration: 1.0638935565948486
[2025-06-03 13:22:45,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:56,673][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-03 13:22:56,678][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:56,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:00,291][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:00,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:05,604][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:10,459][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:10,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:15,067][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:19,856][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:19,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:24,222][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:24,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:28,844][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:28,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:33,499][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:33,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:38,140][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:42,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:44,095][Training][INFO] Loss after iteration: 0.9447853565216064
[2025-06-03 13:23:44,096][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:56,255][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-03 13:23:56,259][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:56,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:59,877][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:04,428][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:04,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:09,635][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:14,214][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:14,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:18,722][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:18,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:23,294][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:23,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:27,988][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:27,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:32,728][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:32,730][VNodeRealSimulation][INFO] Training this round.
