[2025-06-03 13:17:40,185][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:48,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:49,409][Training][INFO] Loss after iteration: 1.9065364599227905
[2025-06-03 13:17:49,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:01,075][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-06-03 13:18:01,084][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:01,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:05,767][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:05,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:10,655][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:10,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:15,277][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:15,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:19,751][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:19,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:24,354][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:28,904][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:28,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:33,436][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:33,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:37,980][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:37,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:42,601][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:42,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:47,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:48,076][Training][INFO] Loss after iteration: 1.6457030773162842
[2025-06-03 13:18:48,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:59,686][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-06-03 13:18:59,690][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:59,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:03,826][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:03,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:09,711][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:09,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:14,330][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:14,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:18,918][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:18,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:23,455][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:23,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:27,972][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:27,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:32,516][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:32,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:37,111][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:37,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:41,715][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:41,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:46,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:47,276][Training][INFO] Loss after iteration: 1.2854589223861694
[2025-06-03 13:19:47,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:58,950][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-03 13:19:58,954][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:58,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:03,101][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:03,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:08,790][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:13,421][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:13,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:17,997][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:17,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:22,538][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:22,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:27,224][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:27,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:31,753][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:31,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:36,340][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:36,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:40,875][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:40,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:45,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:46,453][Training][INFO] Loss after iteration: 1.188888430595398
[2025-06-03 13:20:46,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:58,139][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 13:20:58,143][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:02,064][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:02,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:08,256][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:08,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:13,021][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:13,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:17,758][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:17,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:22,161][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:22,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:26,991][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:26,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:31,556][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:31,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:36,074][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:36,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:40,649][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:40,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:45,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:46,190][Training][INFO] Loss after iteration: 1.0222320556640625
[2025-06-03 13:21:46,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:57,840][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-03 13:21:57,845][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:01,930][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:01,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:07,768][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:07,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:12,313][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:12,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:16,877][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:16,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:21,473][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:21,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:25,947][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:25,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:30,464][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:30,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:35,087][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:35,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:39,596][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:39,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:44,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:45,113][Training][INFO] Loss after iteration: 1.3327958583831787
[2025-06-03 13:22:45,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:56,777][CIFAR10][INFO] Overall test accuracy is: 42.9 %
[2025-06-03 13:22:56,781][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:56,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:00,848][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:23:00,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:06,785][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:06,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:11,342][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:11,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:15,795][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:15,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:20,434][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:20,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:25,002][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:25,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:29,615][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:29,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:34,059][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:34,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:38,653][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:38,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:43,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:44,249][Training][INFO] Loss after iteration: 1.035012125968933
[2025-06-03 13:23:44,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:55,845][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-03 13:23:55,849][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:55,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:59,649][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:59,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:05,846][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:05,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:10,429][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:10,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:14,929][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:14,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:19,443][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:19,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:23,976][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:23,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:28,711][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:28,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:33,328][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:33,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:37,996][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:37,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:42,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:43,538][Training][INFO] Loss after iteration: 1.0044993162155151
[2025-06-03 13:24:43,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:55,070][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-03 13:24:55,074][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:55,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:59,030][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:59,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:05,091][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:05,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:09,612][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:09,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:14,127][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:14,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:18,689][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:18,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:23,193][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:23,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:27,769][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:32,270][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:32,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:36,775][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:41,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:42,325][Training][INFO] Loss after iteration: 0.8945927023887634
[2025-06-03 13:25:42,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:53,795][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-03 13:25:53,799][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:53,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:57,734][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:57,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:03,672][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:03,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:08,147][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:08,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:12,653][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:17,188][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:17,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:21,743][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:21,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:26,185][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:26,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:30,739][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:30,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:35,230][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:35,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:39,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:40,762][Training][INFO] Loss after iteration: 0.8952890038490295
[2025-06-03 13:26:40,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:52,112][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-03 13:26:52,116][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:52,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:56,257][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:01,948][VNodeRealSimulation][INFO] Starting training iteration: 93
