[2025-06-03 13:17:40,240][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:48,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:49,122][Training][INFO] Loss after iteration: 2.1153602600097656
[2025-06-03 13:17:49,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:00,770][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-06-03 13:18:00,778][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:00,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:05,046][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:05,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:10,424][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:10,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:14,849][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:14,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:19,176][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:19,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:23,602][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:23,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:28,085][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:28,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:32,530][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:32,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:37,010][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:37,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:41,525][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:41,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:45,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:46,700][Training][INFO] Loss after iteration: 1.6791094541549683
[2025-06-03 13:18:46,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:58,359][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-03 13:18:58,363][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:58,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:02,452][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:02,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:08,237][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:08,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:12,841][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:12,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:17,451][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:17,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:21,970][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:21,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:26,541][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:26,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:31,044][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:31,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:35,595][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:40,168][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:44,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:45,509][Training][INFO] Loss after iteration: 1.2153571844100952
[2025-06-03 13:19:45,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:57,242][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-03 13:19:57,246][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:57,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:01,468][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:01,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:06,984][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:06,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:11,794][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:11,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:16,423][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:16,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:21,007][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:21,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:25,665][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:25,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:30,292][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:30,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:34,734][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:34,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:39,353][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:39,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:43,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:44,674][Training][INFO] Loss after iteration: 1.2764241695404053
[2025-06-03 13:20:44,675][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:56,425][CIFAR10][INFO] Overall test accuracy is: 45.5 %
[2025-06-03 13:20:56,429][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:56,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:00,586][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:00,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:05,875][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:05,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:11,223][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:11,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:16,032][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:16,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:20,769][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:20,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:25,127][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:25,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:30,033][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:30,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:34,489][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:39,090][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:39,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:43,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:44,489][Training][INFO] Loss after iteration: 1.0432089567184448
[2025-06-03 13:21:44,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:56,033][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-03 13:21:56,035][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:56,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:00,348][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:00,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:04,896][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:04,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:10,615][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:10,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:15,342][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:15,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:19,885][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:19,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:24,517][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:24,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:29,078][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:29,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:33,571][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:33,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:38,289][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:38,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:42,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:43,659][Training][INFO] Loss after iteration: 1.0128746032714844
[2025-06-03 13:22:43,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:55,348][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-06-03 13:22:55,352][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:55,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:59,254][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:22:59,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:03,706][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:03,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:09,641][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:09,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:14,360][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:14,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:18,787][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:23,482][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:23,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:28,021][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:28,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:32,690][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:32,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:37,064][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:37,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:41,663][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:42,445][Training][INFO] Loss after iteration: 0.8680292367935181
[2025-06-03 13:23:42,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:54,021][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-03 13:23:54,024][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:54,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:58,309][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:58,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:02,792][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:02,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:08,743][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:13,313][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:13,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:17,830][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:17,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:22,403][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:22,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:26,855][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:31,674][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:36,282][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:36,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:40,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:41,691][Training][INFO] Loss after iteration: 0.9205037951469421
[2025-06-03 13:24:41,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:53,264][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-03 13:24:53,268][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:53,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:57,524][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:57,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:01,992][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:01,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:07,993][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:07,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:12,524][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:12,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:17,052][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:17,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:21,704][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:26,130][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:26,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:30,668][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:35,235][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:35,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:39,673][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:40,446][Training][INFO] Loss after iteration: 0.8375122547149658
[2025-06-03 13:25:40,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:51,898][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-03 13:25:51,902][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:51,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:56,293][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:56,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:00,583][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:00,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:06,564][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:11,064][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:11,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:15,635][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:15,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:20,123][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:20,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:24,686][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:24,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:29,160][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:29,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:33,684][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:33,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:38,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:38,984][Training][INFO] Loss after iteration: 0.8481740951538086
[2025-06-03 13:26:38,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:50,311][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-03 13:26:50,314][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:50,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:54,690][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-03 13:26:54,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:59,093][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-03 13:26:59,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:04,799][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-03 13:27:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:09,479][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-03 13:27:09,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:13,989][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-03 13:27:13,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:18,494][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-03 13:27:18,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:23,068][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-03 13:27:23,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:27,467][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-03 13:27:27,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:32,101][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-03 13:27:32,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:36,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:27:37,355][Training][INFO] Loss after iteration: 0.8068190813064575
[2025-06-03 13:27:37,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:27:48,798][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-03 13:27:48,803][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-03 13:27:48,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:27:53,129][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-03 13:27:53,131][VNodeRealSimulation][INFO] Training this round.
