[2025-06-03 13:17:40,209][VNodeRealSimulation][INFO] Started process.
[2025-06-03 13:17:49,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:17:50,197][Training][INFO] Loss after iteration: 2.2676568031311035
[2025-06-03 13:17:50,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:01,855][CIFAR10][INFO] Overall test accuracy is: 16.7 %
[2025-06-03 13:18:01,866][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-03 13:18:01,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:06,869][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-03 13:18:06,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:11,290][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-03 13:18:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:15,637][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-03 13:18:15,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:19,986][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-03 13:18:19,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:24,399][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-03 13:18:24,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:28,857][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-03 13:18:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:33,328][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-03 13:18:33,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:37,804][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-03 13:18:37,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:42,333][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-03 13:18:42,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:18:46,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:18:47,870][Training][INFO] Loss after iteration: 1.5922168493270874
[2025-06-03 13:18:47,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:18:59,688][CIFAR10][INFO] Overall test accuracy is: 39.9 %
[2025-06-03 13:18:59,691][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-03 13:18:59,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:04,684][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-03 13:19:04,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:09,228][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-03 13:19:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:13,705][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-03 13:19:13,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:18,340][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-03 13:19:18,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:22,922][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-03 13:19:22,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:27,470][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-03 13:19:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:31,928][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-03 13:19:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:36,419][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-03 13:19:36,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:40,818][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-03 13:19:40,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:19:45,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:19:46,372][Training][INFO] Loss after iteration: 1.371315360069275
[2025-06-03 13:19:46,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:19:58,213][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-06-03 13:19:58,217][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-03 13:19:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:03,231][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-03 13:20:03,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:07,893][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-03 13:20:07,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:12,491][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-03 13:20:12,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:17,022][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-03 13:20:17,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:21,628][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-03 13:20:21,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:26,126][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-03 13:20:26,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:30,594][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-03 13:20:30,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:35,057][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-03 13:20:35,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:39,591][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-03 13:20:39,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:20:44,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:20:45,244][Training][INFO] Loss after iteration: 1.1385188102722168
[2025-06-03 13:20:45,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:20:57,043][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-03 13:20:57,047][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-03 13:20:57,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:02,252][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-03 13:21:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:06,869][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-03 13:21:06,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:11,220][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-03 13:21:11,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:15,681][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-03 13:21:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:20,289][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-03 13:21:20,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:25,005][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-03 13:21:25,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:29,416][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-03 13:21:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:34,138][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-03 13:21:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:38,571][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-03 13:21:38,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:21:43,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:21:44,257][Training][INFO] Loss after iteration: 0.9499590992927551
[2025-06-03 13:21:44,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:21:56,367][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-03 13:21:56,371][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-03 13:21:56,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:00,720][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-03 13:22:00,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:04,871][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-03 13:22:04,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:10,236][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-03 13:22:10,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:14,847][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-03 13:22:14,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:19,456][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-03 13:22:19,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:23,987][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-03 13:22:23,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:28,502][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-03 13:22:28,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:33,104][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-03 13:22:33,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:37,614][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-03 13:22:37,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:42,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:22:43,243][Training][INFO] Loss after iteration: 1.019484281539917
[2025-06-03 13:22:43,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:22:55,081][CIFAR10][INFO] Overall test accuracy is: 48.6 %
[2025-06-03 13:22:55,086][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-03 13:22:55,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:22:59,627][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-03 13:22:59,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:03,774][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-03 13:23:03,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:09,301][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-03 13:23:09,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:13,833][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-03 13:23:13,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:18,355][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-03 13:23:18,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:22,939][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-03 13:23:22,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:27,603][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-03 13:23:27,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:32,164][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-03 13:23:32,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:36,683][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-03 13:23:36,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:41,189][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:23:42,257][Training][INFO] Loss after iteration: 0.8947104811668396
[2025-06-03 13:23:42,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:23:53,963][CIFAR10][INFO] Overall test accuracy is: 55.3 %
[2025-06-03 13:23:53,967][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-03 13:23:53,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:23:58,632][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-03 13:23:58,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:02,574][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-03 13:24:02,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:08,272][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-03 13:24:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:12,861][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-03 13:24:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:17,448][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-03 13:24:17,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:21,910][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-03 13:24:21,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:26,537][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-03 13:24:26,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:31,318][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-03 13:24:31,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:35,845][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-03 13:24:35,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:40,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:24:41,691][Training][INFO] Loss after iteration: 0.7998284101486206
[2025-06-03 13:24:41,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:24:54,013][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-03 13:24:54,017][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-03 13:24:54,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:24:58,034][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-03 13:24:58,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:02,020][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-03 13:25:02,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:07,622][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-03 13:25:07,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:12,205][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-03 13:25:12,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:16,759][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-03 13:25:16,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:21,226][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-03 13:25:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:25,776][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-03 13:25:25,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:30,309][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-03 13:25:30,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:34,854][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-03 13:25:34,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:39,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:25:40,434][Training][INFO] Loss after iteration: 0.8107196688652039
[2025-06-03 13:25:40,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:25:52,039][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-03 13:25:52,043][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-03 13:25:52,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:25:56,590][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-03 13:25:56,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:00,456][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-03 13:26:00,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:06,142][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-03 13:26:06,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:10,779][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-03 13:26:10,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:15,251][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-03 13:26:15,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:19,778][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-03 13:26:19,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:24,303][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-03 13:26:24,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:28,830][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-03 13:26:28,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:33,363][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-03 13:26:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:37,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-03 13:26:38,919][Training][INFO] Loss after iteration: 0.8367552757263184
[2025-06-03 13:26:38,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-03 13:26:50,451][CIFAR10][INFO] Overall test accuracy is: 55.8 %
[2025-06-03 13:26:50,454][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-03 13:26:50,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-03 13:26:54,998][VNodeRealSimulation][INFO] Starting training iteration: 92
