[2025-06-08 00:25:31,458][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,667][Training][INFO] Loss after iteration: 2.0673725605010986
[2025-06-08 00:25:42,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:53,369][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-08 00:25:53,376][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:53,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:57,762][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:57,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,915][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:01,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,371][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,850][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,223][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,616][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:19,020][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:19,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,347][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,877][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,220][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,543][Training][INFO] Loss after iteration: 1.304388165473938
[2025-06-08 00:26:30,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:41,229][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-08 00:26:41,232][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:41,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:46,228][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:46,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,559][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,866][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,327][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,811][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,193][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,565][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,869][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,198][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:17,868][Training][INFO] Loss after iteration: 1.1405009031295776
[2025-06-08 00:27:17,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:28,627][CIFAR10][INFO] Overall test accuracy is: 58.4 %
[2025-06-08 00:27:28,630][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,511][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,852][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,334][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,845][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,338][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,584][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,213][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,537][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,904][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,506][Training][INFO] Loss after iteration: 1.05121910572052
[2025-06-08 00:28:05,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:16,188][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 00:28:16,190][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:16,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:20,843][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:20,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,658][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:28,049][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:28,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,443][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,957][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,371][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,711][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,070][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,483][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,196][Training][INFO] Loss after iteration: 0.9980425238609314
[2025-06-08 00:28:53,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:04,170][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 00:29:04,173][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:04,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:08,544][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:08,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,372][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,705][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,053][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,357][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,717][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,005][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,328][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,604][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,449][Training][INFO] Loss after iteration: 0.9416179060935974
[2025-06-08 00:29:40,450][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:51,075][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 00:29:51,077][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:51,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:55,550][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,378][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,751][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,061][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,440][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,763][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,029][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,315][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,727][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:26,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,379][Training][INFO] Loss after iteration: 0.9054873585700989
[2025-06-08 00:30:27,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:37,994][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-08 00:30:37,997][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:37,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:42,500][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:42,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,270][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,635][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,039][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,439][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,962][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,258][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,524][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,792][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,561][Training][INFO] Loss after iteration: 0.8593029379844666
[2025-06-08 00:31:14,562][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:25,210][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-06-08 00:31:25,213][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:25,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:30,249][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:30,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,495][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:37,002][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:37,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,418][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,750][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,751][VNodeRealSimulation][INFO] Training this round.
