[2025-06-08 00:25:31,398][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,641][Training][INFO] Loss after iteration: 2.0584428310394287
[2025-06-08 00:25:42,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:53,400][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-06-08 00:25:53,407][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:53,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:57,818][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:57,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,949][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:01,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,281][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,663][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,200][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,680][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:18,967][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:18,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,327][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,880][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,547][Training][INFO] Loss after iteration: 1.3313333988189697
[2025-06-08 00:26:30,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:41,300][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-08 00:26:41,303][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:41,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:45,691][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:45,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,562][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,845][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,284][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,798][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,151][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,572][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,902][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,218][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:17,896][Training][INFO] Loss after iteration: 1.1572738885879517
[2025-06-08 00:27:17,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:28,631][CIFAR10][INFO] Overall test accuracy is: 58.5 %
[2025-06-08 00:27:28,634][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:28,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,021][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,854][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,410][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,777][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,290][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,584][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,215][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,495][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,905][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,186][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,482][Training][INFO] Loss after iteration: 1.0810205936431885
[2025-06-08 00:28:05,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:16,091][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 00:28:16,094][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:21,381][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:21,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,721][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:28,050][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:28,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,373][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,888][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,210][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,770][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,083][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,483][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,163][Training][INFO] Loss after iteration: 1.0273584127426147
[2025-06-08 00:28:53,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:04,027][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 00:29:04,029][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:04,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:09,107][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:09,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,391][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,718][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,112][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,400][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,733][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,040][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,328][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,654][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,480][Training][INFO] Loss after iteration: 0.9768101572990417
[2025-06-08 00:29:40,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:51,203][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 00:29:51,206][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:51,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:56,122][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:56,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,481][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,795][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,096][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,419][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,782][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,046][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,335][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,726][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:26,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,379][Training][INFO] Loss after iteration: 0.9280359745025635
[2025-06-08 00:30:27,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:38,105][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-08 00:30:38,108][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:38,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:43,036][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:43,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,326][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,700][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,034][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,338][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,964][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,235][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,533][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,848][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,285][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,585][Training][INFO] Loss after iteration: 0.8780004978179932
[2025-06-08 00:31:14,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:25,064][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-06-08 00:31:25,067][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:25,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:29,579][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:29,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,512][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:37,000][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:37,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,415][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,719][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,721][VNodeRealSimulation][INFO] Training this round.
