[2025-06-08 00:25:31,273][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,667][Training][INFO] Loss after iteration: 2.0758116245269775
[2025-06-08 00:25:42,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:53,917][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-06-08 00:25:53,925][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:53,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:57,761][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:57,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,756][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:01,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,259][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,813][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,191][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,671][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:18,962][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:18,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,313][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,873][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,602][Training][INFO] Loss after iteration: 1.4186383485794067
[2025-06-08 00:26:30,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:41,439][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-08 00:26:41,442][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:41,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:45,621][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:45,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,464][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,854][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,346][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,789][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,267][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,606][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,923][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,209][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:17,966][Training][INFO] Loss after iteration: 1.2948368787765503
[2025-06-08 00:27:17,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:28,833][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-08 00:27:28,837][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:28,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:32,902][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:32,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,850][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,466][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,851][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,331][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,525][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,078][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,565][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,889][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,537][Training][INFO] Loss after iteration: 1.2046105861663818
[2025-06-08 00:28:05,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:16,308][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 00:28:16,310][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:16,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:20,839][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:20,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,655][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:28,047][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:28,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,444][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,957][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,321][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,657][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,080][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,482][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,182][Training][INFO] Loss after iteration: 1.1528288125991821
[2025-06-08 00:28:53,182][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:03,974][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 00:29:03,976][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:08,361][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:08,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,295][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,740][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,021][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,360][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,679][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,002][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,349][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,666][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,473][Training][INFO] Loss after iteration: 1.1065402030944824
[2025-06-08 00:29:40,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:51,300][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 00:29:51,303][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:51,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:55,555][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:55,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,292][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,754][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,063][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,416][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,687][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,046][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,322][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,725][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:25,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,278][Training][INFO] Loss after iteration: 1.0695600509643555
[2025-06-08 00:30:27,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:37,933][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-06-08 00:30:37,935][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:37,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:42,432][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:42,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,264][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,628][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,033][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,298][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,968][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,216][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,511][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,787][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,548][Training][INFO] Loss after iteration: 1.0355143547058105
[2025-06-08 00:31:14,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:25,431][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-06-08 00:31:25,433][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:29,549][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:29,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,512][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:36,997][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:36,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,404][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,763][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,766][VNodeRealSimulation][INFO] Training this round.
