[2025-06-08 00:25:31,266][VNodeRealSimulation][INFO] Started process.
[2025-06-08 00:25:41,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:25:42,693][Training][INFO] Loss after iteration: 2.069080114364624
[2025-06-08 00:25:42,693][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:25:53,822][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-06-08 00:25:53,829][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-08 00:25:53,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:25:58,512][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-08 00:25:58,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:01,993][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-08 00:26:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:05,349][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-08 00:26:05,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:08,857][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-08 00:26:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:12,222][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-08 00:26:12,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:15,609][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-08 00:26:15,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:19,023][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-08 00:26:19,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:22,377][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-08 00:26:22,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:25,897][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-08 00:26:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:29,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:26:30,658][Training][INFO] Loss after iteration: 1.3108421564102173
[2025-06-08 00:26:30,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:26:41,390][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-08 00:26:41,393][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-08 00:26:41,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:45,764][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-08 00:26:45,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:49,549][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-08 00:26:49,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:52,931][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-08 00:26:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:56,322][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-08 00:26:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:26:59,843][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-08 00:26:59,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:03,197][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-08 00:27:03,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:06,589][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-08 00:27:06,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:09,903][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-08 00:27:09,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:13,242][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-08 00:27:13,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:16,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:27:17,991][Training][INFO] Loss after iteration: 1.129889965057373
[2025-06-08 00:27:17,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:27:28,764][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 00:27:28,766][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-08 00:27:28,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:33,066][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-08 00:27:33,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:36,886][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-08 00:27:36,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:40,403][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-08 00:27:40,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:43,925][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-08 00:27:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:47,355][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-08 00:27:47,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:50,672][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-08 00:27:50,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:54,241][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-08 00:27:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:27:57,565][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-08 00:27:57,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:00,942][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-08 00:28:00,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:04,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:05,622][Training][INFO] Loss after iteration: 1.0493355989456177
[2025-06-08 00:28:05,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:28:16,334][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 00:28:16,337][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-08 00:28:16,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:21,389][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-08 00:28:21,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:24,725][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-08 00:28:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:28,058][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-08 00:28:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:31,349][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-08 00:28:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:34,819][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-08 00:28:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:38,216][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-08 00:28:38,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:41,641][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-08 00:28:41,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:45,068][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-08 00:28:45,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:48,397][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-08 00:28:48,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:28:51,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:28:53,260][Training][INFO] Loss after iteration: 1.0148341655731201
[2025-06-08 00:28:53,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:03,973][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 00:29:03,975][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-08 00:29:03,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:08,567][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-08 00:29:08,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:12,448][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-08 00:29:12,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:15,794][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-08 00:29:15,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:19,146][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-08 00:29:19,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:22,450][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-08 00:29:22,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:25,776][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-08 00:29:25,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:29,082][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-08 00:29:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:32,388][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-08 00:29:32,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:35,687][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-08 00:29:35,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:39,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:29:40,498][Training][INFO] Loss after iteration: 0.961928129196167
[2025-06-08 00:29:40,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:29:51,289][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 00:29:51,292][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-08 00:29:51,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:55,573][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-08 00:29:55,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:29:59,406][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-08 00:29:59,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:02,717][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-08 00:30:02,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:06,124][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-08 00:30:06,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:09,437][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-08 00:30:09,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:12,747][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-08 00:30:12,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:16,070][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-08 00:30:16,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:19,402][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-08 00:30:19,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:22,749][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-08 00:30:22,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:26,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:30:27,420][Training][INFO] Loss after iteration: 0.9348185658454895
[2025-06-08 00:30:27,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:30:38,511][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-06-08 00:30:38,513][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-08 00:30:38,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:43,041][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-08 00:30:43,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:46,331][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-08 00:30:46,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:49,709][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-08 00:30:49,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:53,063][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-08 00:30:53,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:56,435][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-08 00:30:56,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:30:59,972][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-08 00:30:59,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:03,261][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-08 00:31:03,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:06,526][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-08 00:31:06,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:09,796][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-08 00:31:09,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:13,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 00:31:14,493][Training][INFO] Loss after iteration: 0.894689679145813
[2025-06-08 00:31:14,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 00:31:25,599][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-08 00:31:25,602][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-08 00:31:25,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:30,254][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-08 00:31:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:33,497][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-08 00:31:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:37,016][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-08 00:31:37,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:40,516][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-08 00:31:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 00:31:43,806][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-08 00:31:43,809][VNodeRealSimulation][INFO] Training this round.
