[2025-06-04 02:34:34,531][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:42,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:43,494][Training][INFO] Loss after iteration: 2.0362660884857178
[2025-06-04 02:34:43,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:55,263][CIFAR10][INFO] Overall test accuracy is: 18.8 %
[2025-06-04 02:34:55,272][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:34:58,212][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:34:58,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:03,332][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:03,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:07,675][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:07,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:12,086][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:12,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:16,712][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:16,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:21,043][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:21,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:25,366][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:25,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:29,876][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:34,262][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:34,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:38,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:39,408][Training][INFO] Loss after iteration: 1.7687506675720215
[2025-06-04 02:35:39,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:51,137][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-04 02:35:51,141][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:51,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:54,731][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:59,855][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:35:59,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:05,552][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:05,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:09,869][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:09,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:14,226][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:14,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:18,550][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:18,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:22,991][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:22,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:27,424][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:27,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:31,780][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:31,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:36,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:37,007][Training][INFO] Loss after iteration: 1.5742504596710205
[2025-06-04 02:36:37,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:48,731][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 02:36:48,735][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:48,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:52,572][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:52,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:57,592][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:36:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:02,460][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:02,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:07,349][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:07,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:12,706][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:12,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:17,243][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:17,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:21,671][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:21,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:26,075][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:26,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:30,445][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:30,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:34,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:35,795][Training][INFO] Loss after iteration: 1.2915523052215576
[2025-06-04 02:37:35,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:47,480][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-04 02:37:47,482][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:47,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:51,615][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:51,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:56,692][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:37:56,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:01,868][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:01,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:06,598][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:06,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:11,624][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:11,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:16,073][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:16,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:20,542][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:20,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:25,162][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:25,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:29,825][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:29,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:34,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:35,286][Training][INFO] Loss after iteration: 0.8181833624839783
[2025-06-04 02:38:35,287][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:47,150][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-04 02:38:47,153][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:47,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:51,251][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:51,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:55,989][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:38:55,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:01,349][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:01,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:05,971][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:05,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:11,591][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:11,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:16,034][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:16,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:20,228][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:20,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:24,698][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:24,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:29,229][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:29,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:33,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:34,725][Training][INFO] Loss after iteration: 0.8547273874282837
[2025-06-04 02:39:34,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:46,469][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-06-04 02:39:46,473][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:46,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:50,434][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:50,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:55,708][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:55,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:00,687][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:05,404][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:05,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:10,513][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:10,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:14,919][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:14,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:19,493][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:19,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:24,030][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:24,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:28,657][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:28,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:33,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:34,103][Training][INFO] Loss after iteration: 0.7582162618637085
[2025-06-04 02:40:34,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:45,849][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-04 02:40:45,853][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:49,573][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:49,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:54,978][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:54,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:00,023][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:00,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:05,513][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:05,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:10,081][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:10,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:14,365][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:14,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:19,058][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:19,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:23,666][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:23,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:28,119][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:28,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:32,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:33,343][Training][INFO] Loss after iteration: 0.7128685116767883
[2025-06-04 02:41:33,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:44,886][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-04 02:41:44,889][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:44,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:48,877][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:48,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:54,174][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:54,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:59,095][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:41:59,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:04,593][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:04,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:09,184][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:09,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:13,665][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:13,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:18,030][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:18,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:22,510][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:22,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:26,855][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:26,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:31,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:32,220][Training][INFO] Loss after iteration: 0.7694264054298401
[2025-06-04 02:42:32,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:44,349][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 02:42:44,354][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:44,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:47,816][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:53,311][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:53,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:58,028][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:42:58,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:03,901][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:03,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:08,447][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:12,870][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:12,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:17,200][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:17,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:22,059][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:26,597][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:31,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:31,967][Training][INFO] Loss after iteration: 0.9106337428092957
[2025-06-04 02:43:31,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:43,771][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-04 02:43:43,775][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:47,121][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 02:43:47,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:52,408][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 02:43:52,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:57,266][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 02:43:57,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:02,535][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 02:44:02,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:07,222][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 02:44:07,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:11,503][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 02:44:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:16,123][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 02:44:16,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:20,986][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 02:44:20,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:25,382][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 02:44:25,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:29,877][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:44:30,685][Training][INFO] Loss after iteration: 0.6439232230186462
[2025-06-04 02:44:30,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:44:42,532][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-04 02:44:42,536][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 02:44:42,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:44:45,906][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 02:44:45,908][VNodeRealSimulation][INFO] Training this round.
