[2025-06-04 02:34:34,619][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:44,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:45,345][Training][INFO] Loss after iteration: 2.1307296752929688
[2025-06-04 02:34:45,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:57,190][CIFAR10][INFO] Overall test accuracy is: 18.3 %
[2025-06-04 02:34:57,202][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:57,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:02,328][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:35:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:06,882][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:06,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:11,475][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:16,057][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:16,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:20,657][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:20,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:25,220][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:25,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:29,790][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:29,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:34,397][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:34,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:38,961][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:38,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:43,595][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:44,809][Training][INFO] Loss after iteration: 1.4453617334365845
[2025-06-04 02:35:44,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:56,586][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-04 02:35:56,590][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:56,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:01,866][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:36:01,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:06,403][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:06,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:10,980][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:10,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:15,532][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:20,126][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:20,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:24,680][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:24,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:29,236][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:29,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:33,844][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:33,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:38,467][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:38,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:43,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:44,236][Training][INFO] Loss after iteration: 1.11319899559021
[2025-06-04 02:36:44,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:55,967][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-04 02:36:55,970][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:55,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:01,266][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:37:01,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:05,826][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:05,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:10,386][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:10,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:14,924][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:14,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:19,566][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:19,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:24,186][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:24,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:28,795][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:28,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:33,421][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:33,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:38,016][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:38,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:42,603][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:43,823][Training][INFO] Loss after iteration: 1.064165711402893
[2025-06-04 02:37:43,824][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:55,526][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-04 02:37:55,530][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:55,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:00,882][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:38:00,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:05,436][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:05,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:09,999][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:10,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:14,547][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:14,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:19,103][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:19,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:23,713][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:28,322][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:28,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:32,890][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:32,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:37,454][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:37,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:42,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:43,273][Training][INFO] Loss after iteration: 0.9411221742630005
[2025-06-04 02:38:43,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:54,966][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-04 02:38:54,970][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:54,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:00,215][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:39:00,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:04,865][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:04,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:09,462][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:09,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:14,029][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:14,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:18,616][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:18,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:23,168][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:23,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:27,770][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:27,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:32,380][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:36,962][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:36,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:41,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:42,750][Training][INFO] Loss after iteration: 1.201612949371338
[2025-06-04 02:39:42,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:54,407][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-04 02:39:54,409][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:54,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:59,716][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:59,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:04,272][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:40:04,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:08,836][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:08,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:13,423][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:18,068][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:18,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:22,676][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:22,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:27,244][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:27,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:31,853][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:31,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:36,442][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:36,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:41,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:42,232][Training][INFO] Loss after iteration: 0.9932799339294434
[2025-06-04 02:40:42,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:53,849][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 02:40:53,853][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:53,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:59,131][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:59,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:03,782][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:41:03,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:08,328][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:08,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:12,877][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:12,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:17,453][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:17,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:22,015][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:22,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:26,567][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:26,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:31,095][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:31,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:35,607][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:35,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:40,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:41,320][Training][INFO] Loss after iteration: 0.983291745185852
[2025-06-04 02:41:41,321][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:52,848][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-04 02:41:52,851][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:52,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:58,149][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:02,670][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:42:02,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:07,220][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:11,721][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:16,266][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:16,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:21,047][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:21,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:25,707][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:25,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:30,529][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:30,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:35,169][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:35,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:39,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:40,917][Training][INFO] Loss after iteration: 0.9553206562995911
[2025-06-04 02:42:40,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:52,392][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 02:42:52,395][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:52,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:57,831][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:57,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:02,320][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:43:02,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:06,823][VNodeRealSimulation][INFO] Starting training iteration: 84
