[2025-06-04 02:34:34,605][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:42,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:44,005][Training][INFO] Loss after iteration: 2.306097984313965
[2025-06-04 02:34:44,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:55,822][CIFAR10][INFO] Overall test accuracy is: 15.9 %
[2025-06-04 02:34:55,830][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:55,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:34:58,967][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:34:58,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:03,914][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:03,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:08,583][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:08,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:13,120][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:13,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:17,476][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:17,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:21,821][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:21,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:26,208][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:26,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:30,633][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:30,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:35,055][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:35,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:39,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:40,864][Training][INFO] Loss after iteration: 1.6984196901321411
[2025-06-04 02:35:40,865][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:52,730][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-06-04 02:35:52,734][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:52,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:55,960][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:55,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:02,200][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:02,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:06,286][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:06,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:10,721][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:10,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:15,066][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:15,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:19,383][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:23,781][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:23,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:28,280][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:28,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:32,747][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:32,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:37,178][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:38,502][Training][INFO] Loss after iteration: 1.9127599000930786
[2025-06-04 02:36:38,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:50,367][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-04 02:36:50,371][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:50,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:54,548][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:54,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:59,354][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:36:59,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:04,219][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:09,227][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:09,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:13,599][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:13,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:18,343][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:22,792][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:22,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:27,440][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:27,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:31,950][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:31,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:36,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:37,886][Training][INFO] Loss after iteration: 1.2646853923797607
[2025-06-04 02:37:37,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:50,313][CIFAR10][INFO] Overall test accuracy is: 44.6 %
[2025-06-04 02:37:50,317][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:53,483][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:53,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:58,665][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:37:58,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:03,594][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:03,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:08,050][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:08,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:13,178][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:13,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:17,730][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:17,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:22,340][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:22,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:26,842][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:31,403][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:31,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:35,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:37,319][Training][INFO] Loss after iteration: 1.0010287761688232
[2025-06-04 02:38:37,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:49,028][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-04 02:38:49,032][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:49,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:52,862][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:52,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:58,067][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:38:58,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:03,083][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:03,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:07,863][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:07,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:12,447][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:12,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:17,150][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:17,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:21,839][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:21,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:26,340][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:26,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:30,973][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:30,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:35,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:36,777][Training][INFO] Loss after iteration: 1.1397895812988281
[2025-06-04 02:39:36,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:48,352][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 02:39:48,354][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:48,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:52,269][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:52,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:57,622][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:57,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:02,560][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:02,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:06,619][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:06,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:12,056][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:16,490][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:16,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:21,114][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:21,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:25,785][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:25,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:30,337][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:30,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:34,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:36,284][Training][INFO] Loss after iteration: 1.0242750644683838
[2025-06-04 02:40:36,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:47,876][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-04 02:40:47,879][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:47,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:51,601][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:51,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:56,941][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:02,026][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:02,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:06,432][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:06,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:11,345][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:11,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:16,132][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:16,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:20,645][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:20,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:25,111][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:25,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:29,760][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:29,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:34,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:35,608][Training][INFO] Loss after iteration: 0.9146782755851746
[2025-06-04 02:41:35,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:47,144][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 02:41:47,148][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:47,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:50,723][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:50,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:56,288][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:56,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:01,130][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:01,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:05,638][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:05,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:10,564][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:10,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:15,039][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:15,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:19,492][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:19,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:23,906][VNodeRealSimulation][INFO] Starting training iteration: 79
