[2025-06-04 02:34:34,500][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:42,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:44,415][Training][INFO] Loss after iteration: 2.653230667114258
[2025-06-04 02:34:44,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:56,039][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-06-04 02:34:56,047][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:56,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:34:59,759][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:34:59,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:05,121][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:05,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:09,796][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:09,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:14,195][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:14,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:18,857][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:18,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:23,587][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:23,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:28,003][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:28,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:32,636][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:37,152][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:37,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:41,752][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:43,269][Training][INFO] Loss after iteration: 1.61790931224823
[2025-06-04 02:35:43,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:55,062][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 02:35:55,066][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:55,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:58,627][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:58,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:04,770][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:04,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:09,293][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:09,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:13,956][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:13,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:18,357][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:18,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:23,097][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:23,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:27,471][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:27,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:32,135][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:32,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:36,745][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:36,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:41,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:42,986][Training][INFO] Loss after iteration: 1.5656417608261108
[2025-06-04 02:36:42,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:54,727][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-04 02:36:54,731][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:58,231][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:58,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:03,968][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:03,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:08,659][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:08,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:13,225][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:13,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:17,716][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:22,405][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:22,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:26,966][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:26,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:31,738][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:31,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:36,258][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:36,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:40,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:42,420][Training][INFO] Loss after iteration: 1.264331579208374
[2025-06-04 02:37:42,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:54,172][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-04 02:37:54,175][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:54,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:57,688][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:57,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:03,639][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:03,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:08,233][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:08,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:12,816][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:12,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:17,360][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:21,890][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:21,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:26,518][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:26,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:31,228][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:31,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:35,729][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:35,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:40,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:41,815][Training][INFO] Loss after iteration: 1.5271503925323486
[2025-06-04 02:38:41,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:53,521][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-04 02:38:53,525][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:53,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:57,073][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:57,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:02,921][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:02,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:07,625][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:07,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:12,288][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:12,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:16,820][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:16,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:21,436][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:21,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:25,949][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:25,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:30,583][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:30,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:35,208][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:35,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:39,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:41,343][Training][INFO] Loss after iteration: 1.4473196268081665
[2025-06-04 02:39:41,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:53,045][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-06-04 02:39:53,050][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:53,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:56,615][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:56,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:02,563][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:40:02,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:07,022][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:07,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:11,646][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:11,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:16,223][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:16,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:20,871][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:20,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:25,452][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:25,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:30,072][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:30,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:34,678][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:34,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:39,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:40,794][Training][INFO] Loss after iteration: 1.145785927772522
[2025-06-04 02:40:40,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:52,514][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-04 02:40:52,517][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:56,047][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:56,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:01,892][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:41:01,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:06,630][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:06,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:11,115][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:11,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:15,636][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:20,249][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:20,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:24,914][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:24,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:29,378][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:29,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:33,949][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:33,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:38,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:40,005][Training][INFO] Loss after iteration: 1.7206119298934937
