[2025-06-04 02:34:34,560][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:43,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:45,721][Training][INFO] Loss after iteration: 1.8303266763687134
[2025-06-04 02:34:45,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:57,380][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-06-04 02:34:57,388][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:57,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:01,803][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:35:01,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:06,168][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:06,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:10,551][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:10,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:14,984][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:14,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:19,441][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:19,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:23,896][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:23,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:28,304][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:28,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:32,752][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:32,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:37,155][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:37,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:41,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:43,496][Training][INFO] Loss after iteration: 1.3783971071243286
[2025-06-04 02:35:43,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:55,284][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-04 02:35:55,288][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:55,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:59,659][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:59,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:03,999][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:04,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:08,348][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:08,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:12,733][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:12,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:17,112][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:17,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:21,523][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:21,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:25,902][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:30,276][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:30,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:34,659][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:34,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:39,212][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:41,111][Training][INFO] Loss after iteration: 1.4008082151412964
[2025-06-04 02:36:41,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:52,757][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-04 02:36:52,761][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:52,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:58,169][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:58,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:02,559][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:02,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:06,906][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:06,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:11,260][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:11,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:15,657][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:15,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:20,187][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:20,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:24,725][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:29,415][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:33,982][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:33,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:38,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:40,476][Training][INFO] Loss after iteration: 1.3647472858428955
[2025-06-04 02:37:40,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:52,034][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-06-04 02:37:52,037][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:57,110][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:57,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:01,455][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:01,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:05,812][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:05,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:10,561][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:10,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:15,180][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:15,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:19,707][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:19,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:24,230][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:24,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:28,841][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:28,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:33,530][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:33,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:38,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:39,940][Training][INFO] Loss after iteration: 1.3985697031021118
[2025-06-04 02:38:39,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:51,569][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 02:38:51,573][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:51,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:56,858][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:56,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:01,241][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:05,614][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:05,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:09,982][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:09,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:14,595][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:14,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:19,217][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:19,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:23,752][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:23,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:28,232][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:28,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:32,834][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:32,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:37,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:39,310][Training][INFO] Loss after iteration: 1.2708643674850464
[2025-06-04 02:39:39,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:50,837][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 02:39:50,841][VNodeRealSimulation][INFO] Starting training iteration: 51
