[2025-06-04 02:34:34,510][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:42,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:43,830][Training][INFO] Loss after iteration: 1.9977173805236816
[2025-06-04 02:34:43,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:55,517][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-06-04 02:34:55,526][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:55,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:34:58,371][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:34:58,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:02,511][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:02,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:07,630][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:07,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:12,199][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:16,843][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:16,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:21,411][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:21,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:25,997][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:30,517][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:30,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:35,084][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:39,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:40,714][Training][INFO] Loss after iteration: 1.328661561012268
[2025-06-04 02:35:40,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:52,514][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-06-04 02:35:52,518][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:52,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:56,136][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:56,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:01,722][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:01,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:07,086][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:07,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:11,655][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:11,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:16,170][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:16,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:20,807][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:20,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:25,337][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:25,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:29,899][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:29,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:34,443][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:34,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:39,054][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:40,157][Training][INFO] Loss after iteration: 1.2718077898025513
[2025-06-04 02:36:40,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:51,959][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-06-04 02:36:51,963][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:51,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:55,441][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:55,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:01,036][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:06,344][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:06,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:10,947][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:10,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:15,457][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:15,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:20,098][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:24,697][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:29,330][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:29,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:33,954][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:33,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:38,628][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:39,671][Training][INFO] Loss after iteration: 0.9195760488510132
[2025-06-04 02:37:39,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:51,381][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 02:37:51,384][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:51,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:55,002][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:55,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:00,616][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:00,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:06,007][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:06,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:10,673][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:10,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:15,157][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:15,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:19,721][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:19,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:24,265][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:28,927][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:33,478][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:33,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:38,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:39,086][Training][INFO] Loss after iteration: 0.9111657738685608
[2025-06-04 02:38:39,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:50,765][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-04 02:38:50,768][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:50,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:54,382][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:54,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:00,087][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:00,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:05,356][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:05,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:10,050][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:10,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:14,636][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:14,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:19,139][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:19,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:23,730][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:23,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:28,359][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:32,972][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:32,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:37,552][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:38,596][Training][INFO] Loss after iteration: 0.7970851063728333
[2025-06-04 02:39:38,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:50,289][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 02:39:50,292][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:50,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:53,923][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:59,501][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:59,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:04,898][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:04,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:09,455][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:09,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:13,983][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:13,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:18,563][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:18,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:23,203][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:23,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:27,781][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:27,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:32,412][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:32,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:36,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:37,986][Training][INFO] Loss after iteration: 0.7471704483032227
[2025-06-04 02:40:37,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:49,610][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-04 02:40:49,614][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:49,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:53,132][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:53,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:58,851][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:58,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:04,203][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:04,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:08,914][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:08,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:13,479][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:13,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:18,044][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:18,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:22,617][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:22,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:27,159][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:27,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:31,686][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 02:41:31,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:36,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:41:37,292][Training][INFO] Loss after iteration: 0.683147668838501
[2025-06-04 02:41:37,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:41:48,868][CIFAR10][INFO] Overall test accuracy is: 57.5 %
[2025-06-04 02:41:48,872][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 02:41:48,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:52,431][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 02:41:52,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:57,862][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 02:41:57,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:03,281][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 02:42:03,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:07,855][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 02:42:07,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:12,429][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 02:42:12,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:16,858][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 02:42:16,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:21,389][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 02:42:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:26,234][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 02:42:26,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:30,918][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 02:42:30,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:35,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:42:36,691][Training][INFO] Loss after iteration: 0.6547014117240906
[2025-06-04 02:42:36,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:42:48,149][CIFAR10][INFO] Overall test accuracy is: 59.0 %
[2025-06-04 02:42:48,152][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 02:42:48,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:51,895][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 02:42:51,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:42:57,445][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 02:42:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:02,927][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 02:43:02,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:07,499][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 02:43:07,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:11,925][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 02:43:11,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:16,452][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 02:43:16,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:20,992][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 02:43:20,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:25,577][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 02:43:25,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:30,156][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 02:43:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:34,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:43:35,694][Training][INFO] Loss after iteration: 0.6368542909622192
[2025-06-04 02:43:35,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:43:47,153][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-04 02:43:47,157][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 02:43:47,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:43:50,671][VNodeRealSimulation][INFO] Starting training iteration: 92
