[2025-06-04 02:34:34,599][VNodeRealSimulation][INFO] Started process.
[2025-06-04 02:34:43,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:34:45,489][Training][INFO] Loss after iteration: 2.056750774383545
[2025-06-04 02:34:45,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:34:57,147][CIFAR10][INFO] Overall test accuracy is: 17.7 %
[2025-06-04 02:34:57,157][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 02:34:57,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:01,793][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 02:35:01,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:06,162][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 02:35:06,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:10,543][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 02:35:10,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:14,978][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 02:35:14,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:19,432][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 02:35:19,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:23,888][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 02:35:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:28,295][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 02:35:28,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:32,742][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 02:35:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:37,144][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 02:35:37,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:41,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:35:43,152][Training][INFO] Loss after iteration: 1.40364670753479
[2025-06-04 02:35:43,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:35:55,466][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-06-04 02:35:55,470][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 02:35:55,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:35:59,653][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 02:35:59,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:03,990][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 02:36:03,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:08,342][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 02:36:08,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:12,726][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 02:36:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:17,103][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 02:36:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:21,516][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 02:36:21,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:25,895][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 02:36:25,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:30,266][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 02:36:30,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:34,652][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 02:36:34,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:39,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:36:40,642][Training][INFO] Loss after iteration: 1.2990901470184326
[2025-06-04 02:36:40,643][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:36:52,298][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-06-04 02:36:52,301][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 02:36:52,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:36:57,151][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 02:36:57,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:02,550][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 02:37:02,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:06,898][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 02:37:06,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:11,252][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 02:37:11,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:15,624][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 02:37:15,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:20,016][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 02:37:20,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:24,545][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 02:37:24,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:29,111][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 02:37:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:33,791][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 02:37:33,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:38,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:37:39,878][Training][INFO] Loss after iteration: 1.2801352739334106
[2025-06-04 02:37:39,879][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:37:51,573][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 02:37:51,576][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 02:37:51,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:37:56,438][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 02:37:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:01,447][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 02:38:01,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:05,806][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 02:38:05,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:10,179][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 02:38:10,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:14,916][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 02:38:14,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:19,532][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 02:38:19,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:24,124][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 02:38:24,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:28,706][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 02:38:28,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:33,297][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 02:38:33,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:37,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:38:39,485][Training][INFO] Loss after iteration: 1.2446365356445312
[2025-06-04 02:38:39,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:38:51,165][CIFAR10][INFO] Overall test accuracy is: 41.7 %
[2025-06-04 02:38:51,169][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 02:38:51,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:38:55,942][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 02:38:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:01,233][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 02:39:01,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:05,606][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 02:39:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:09,961][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 02:39:09,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:14,415][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 02:39:14,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:19,004][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 02:39:19,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:23,579][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 02:39:23,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:28,145][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 02:39:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:32,637][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 02:39:32,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:37,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:39:38,747][Training][INFO] Loss after iteration: 1.150524377822876
[2025-06-04 02:39:38,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:39:50,484][CIFAR10][INFO] Overall test accuracy is: 44.1 %
[2025-06-04 02:39:50,488][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 02:39:50,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:55,223][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 02:39:55,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:39:59,856][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 02:39:59,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:04,200][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 02:40:04,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:08,553][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 02:40:08,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:13,714][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 02:40:13,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:18,379][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 02:40:18,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:23,055][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 02:40:23,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:27,560][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 02:40:27,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:32,244][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 02:40:32,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:36,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 02:40:38,310][Training][INFO] Loss after iteration: 1.190602421760559
[2025-06-04 02:40:38,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 02:40:50,028][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-04 02:40:50,031][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 02:40:50,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:55,442][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 02:40:55,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:40:59,865][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 02:40:59,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:04,231][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 02:41:04,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:08,890][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 02:41:08,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:13,387][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 02:41:13,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:17,885][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 02:41:17,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:22,347][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 02:41:22,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 02:41:27,022][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 02:41:27,024][VNodeRealSimulation][INFO] Training this round.
