[2025-06-07 15:28:11,087][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,412][Training][INFO] Loss after iteration: 2.014920949935913
[2025-06-07 15:28:20,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:32,657][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-07 15:28:32,666][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:32,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,945][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:39,308][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,660][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:46,051][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:46,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,434][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,789][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:56,162][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:56,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,484][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,883][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,567][Training][INFO] Loss after iteration: 1.4209482669830322
[2025-06-07 15:29:07,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:19,787][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:29:19,791][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:19,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:23,049][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:23,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,460][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,712][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:33,044][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:33,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,340][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,634][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,914][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,199][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,501][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,190][Training][INFO] Loss after iteration: 1.3609232902526855
[2025-06-07 15:29:54,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:05,743][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 15:30:05,747][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:09,063][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:09,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,307][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:15,698][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:15,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,051][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,598][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,822][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,207][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,543][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,132][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,783][Training][INFO] Loss after iteration: 1.3183979988098145
[2025-06-07 15:30:40,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,251][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 15:30:52,254][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,834][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,249][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,652][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,924][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,218][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,481][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:16,053][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:16,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,352][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,674][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,526][Training][INFO] Loss after iteration: 1.2746962308883667
[2025-06-07 15:31:27,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:39,140][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 15:31:39,144][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:39,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,387][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,941][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,253][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,522][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,793][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,106][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,359][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,716][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,123][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,802][Training][INFO] Loss after iteration: 1.2017667293548584
[2025-06-07 15:32:13,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:25,304][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 15:32:25,308][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:25,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,578][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:31,878][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:31,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,629][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,096][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,399][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,960][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,208][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,539][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,853][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,852][Training][INFO] Loss after iteration: 1.1954585313796997
[2025-06-07 15:33:00,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:12,567][CIFAR10][INFO] Overall test accuracy is: 54.1 %
[2025-06-07 15:33:12,570][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:12,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,796][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,215][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,562][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:25,972][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:25,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,603][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,873][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,108][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,460][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,690][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:45,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,328][Training][INFO] Loss after iteration: 1.1760503053665161
[2025-06-07 15:33:47,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:58,810][CIFAR10][INFO] Overall test accuracy is: 55.0 %
[2025-06-07 15:33:58,813][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:58,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,220][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,795][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,047][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,422][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,841][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,843][VNodeRealSimulation][INFO] Training this round.
