[2025-06-07 15:28:10,979][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:19,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,543][Training][INFO] Loss after iteration: 2.0480382442474365
[2025-06-07 15:28:20,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:32,314][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-06-07 15:28:32,323][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:32,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,550][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,929][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,343][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,787][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,173][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,494][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:55,778][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:55,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,119][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,458][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:05,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,380][Training][INFO] Loss after iteration: 1.5947332382202148
[2025-06-07 15:29:07,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,967][CIFAR10][INFO] Overall test accuracy is: 46.3 %
[2025-06-07 15:29:18,970][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,229][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:25,673][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:25,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,020][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,794][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,168][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,411][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,705][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,024][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,380][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,090][Training][INFO] Loss after iteration: 1.5869286060333252
[2025-06-07 15:29:54,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:05,677][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-07 15:30:05,679][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:08,922][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:08,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,740][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:15,998][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,348][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,659][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,903][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,156][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,470][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,024][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,887][Training][INFO] Loss after iteration: 1.522743821144104
[2025-06-07 15:30:40,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,287][CIFAR10][INFO] Overall test accuracy is: 46.7 %
[2025-06-07 15:30:52,291][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,702][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,197][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,411][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,767][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,065][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,350][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,862][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,162][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,747][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,470][Training][INFO] Loss after iteration: 1.4371001720428467
[2025-06-07 15:31:27,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:38,974][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-07 15:31:38,977][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,206][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,734][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,026][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,340][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,639][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:58,992][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:58,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,295][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,670][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,076][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,743][Training][INFO] Loss after iteration: 1.3954875469207764
[2025-06-07 15:32:13,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:25,214][CIFAR10][INFO] Overall test accuracy is: 50.5 %
[2025-06-07 15:32:25,217][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:25,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,441][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:32,066][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:32,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,588][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,025][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,347][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,905][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,198][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,551][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,925][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,907][Training][INFO] Loss after iteration: 1.394007682800293
[2025-06-07 15:33:00,907][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:12,492][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 15:33:12,496][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:12,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:16,448][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:16,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,861][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:23,111][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:23,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,443][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,832][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:33,099][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:33,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,346][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,616][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,870][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:46,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,577][Training][INFO] Loss after iteration: 1.4438621997833252
[2025-06-07 15:33:47,578][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:59,198][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:33:59,201][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:59,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,391][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,708][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:08,960][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:08,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,363][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,795][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,796][VNodeRealSimulation][INFO] Training this round.
