[2025-06-07 15:28:11,003][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:32,113][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,368][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,633][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,427][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,744][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,105][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,610][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:56,021][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:56,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,366][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,697][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:05,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,347][Training][INFO] Loss after iteration: 1.6774710416793823
[2025-06-07 15:29:07,348][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,874][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 15:29:18,878][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,380][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:25,622][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:25,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,593][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,984][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,236][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,477][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,835][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,113][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,373][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,642][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,066][Training][INFO] Loss after iteration: 1.669792890548706
[2025-06-07 15:29:54,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:05,639][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-07 15:30:05,643][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:05,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:08,957][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:08,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,200][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:15,555][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:15,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,073][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,432][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,880][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,205][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,505][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:35,804][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:35,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,621][Training][INFO] Loss after iteration: 1.608388900756836
[2025-06-07 15:30:40,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,027][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:30:52,031][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,570][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,243][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,448][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,974][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,228][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,455][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,710][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,270][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,620][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:25,933][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,333][Training][INFO] Loss after iteration: 1.5350209474563599
[2025-06-07 15:31:27,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:38,791][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 15:31:38,795][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:38,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,078][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,851][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,109][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,396][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,692][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:58,953][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:58,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,348][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,689][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:08,896][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,176][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,566][Training][INFO] Loss after iteration: 1.5267127752304077
[2025-06-07 15:32:13,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:25,046][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 15:32:25,050][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:25,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,450][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:32,128][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:32,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,458][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,015][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,366][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,703][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:48,994][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:48,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,519][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,853][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,266][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,736][Training][INFO] Loss after iteration: 1.500290036201477
[2025-06-07 15:33:00,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:12,314][CIFAR10][INFO] Overall test accuracy is: 52.7 %
[2025-06-07 15:33:12,316][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:12,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,520][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:18,947][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:18,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,503][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,073][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,513][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,738][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,047][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,287][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,561][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:45,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,201][Training][INFO] Loss after iteration: 1.4608746767044067
[2025-06-07 15:33:47,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:58,775][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-06-07 15:33:58,777][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:58,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,085][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,506][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,025][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,365][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,647][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,649][VNodeRealSimulation][INFO] Training this round.
