[2025-06-07 15:28:10,988][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,423][Training][INFO] Loss after iteration: 2.0373477935791016
[2025-06-07 15:28:20,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:32,083][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-07 15:28:32,094][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:32,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,942][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:39,295][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,649][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:46,049][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,421][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,769][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:56,148][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:56,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,464][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,894][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,743][Training][INFO] Loss after iteration: 1.40358567237854
[2025-06-07 15:29:07,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:19,401][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:29:19,404][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:19,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:23,038][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:23,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,446][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,698][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:33,029][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:33,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,325][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,622][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,928][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,242][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,489][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,209][Training][INFO] Loss after iteration: 1.3419500589370728
[2025-06-07 15:29:54,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:05,798][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 15:30:05,802][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:05,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:09,048][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:09,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,294][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:15,757][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:15,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,055][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,425][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,810][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,148][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,441][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,130][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,710][Training][INFO] Loss after iteration: 1.27920663356781
[2025-06-07 15:30:40,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,092][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 15:30:52,095][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,447][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,082][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,481][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,837][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,178][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,425][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:16,039][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:16,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,337][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,642][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,534][Training][INFO] Loss after iteration: 1.2248077392578125
[2025-06-07 15:31:27,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:39,153][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-07 15:31:39,157][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:39,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,402][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,953][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,238][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,507][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,781][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,124][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,360][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,729][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,109][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,796][Training][INFO] Loss after iteration: 1.220420241355896
[2025-06-07 15:32:13,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:25,327][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-06-07 15:32:25,331][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:25,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,570][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:31,866][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:31,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,174][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,082][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,342][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,948][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,196][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,507][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,813][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,795][Training][INFO] Loss after iteration: 1.1569671630859375
[2025-06-07 15:33:00,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:12,443][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 15:33:12,446][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:12,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,787][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,336][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,776][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,405][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,705][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,885][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,261][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,469][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,704][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:45,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,355][Training][INFO] Loss after iteration: 1.1778429746627808
[2025-06-07 15:33:47,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:59,049][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 15:33:59,052][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:59,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,231][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,807][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,036][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,395][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,828][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,830][VNodeRealSimulation][INFO] Training this round.
