[2025-06-07 15:28:11,055][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,401][Training][INFO] Loss after iteration: 2.067603349685669
[2025-06-07 15:28:20,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:32,005][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-07 15:28:32,013][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:32,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,296][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,898][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,338][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,778][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,128][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,421][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:55,901][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,368][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,642][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,720][Training][INFO] Loss after iteration: 1.393494725227356
[2025-06-07 15:29:07,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:19,333][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:29:19,336][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:19,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,581][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,170][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,430][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,756][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,064][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,365][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,862][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,240][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,482][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,181][Training][INFO] Loss after iteration: 1.3573843240737915
[2025-06-07 15:29:54,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:05,633][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 15:30:05,637][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:09,523][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,767][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:16,043][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,395][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,599][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,902][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,178][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,490][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,128][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,783][Training][INFO] Loss after iteration: 1.3275368213653564
[2025-06-07 15:30:40,783][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,193][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 15:30:52,195][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,494][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:58,753][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,415][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,663][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,045][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,282][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,895][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,268][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,538][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,499][Training][INFO] Loss after iteration: 1.2782843112945557
[2025-06-07 15:31:27,500][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:39,571][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-06-07 15:31:39,574][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,838][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:46,072][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:46,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,359][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,620][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,900][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,143][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,407][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,771][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,195][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,887][Training][INFO] Loss after iteration: 1.208428144454956
[2025-06-07 15:32:13,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:25,335][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-06-07 15:32:25,339][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:25,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,607][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:31,881][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:31,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,277][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,097][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,353][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,938][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,209][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,507][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,821][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,822][Training][INFO] Loss after iteration: 1.194334864616394
[2025-06-07 15:33:00,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:12,405][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-07 15:33:12,408][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:12,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,822][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,342][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,775][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,304][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,529][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,777][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,106][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,447][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,721][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:45,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,400][Training][INFO] Loss after iteration: 1.1585063934326172
[2025-06-07 15:33:47,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:59,446][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-07 15:33:59,450][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:59,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,755][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,971][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,262][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,609][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:16,047][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:16,049][VNodeRealSimulation][INFO] Training this round.
