[2025-06-07 15:28:11,087][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,367][Training][INFO] Loss after iteration: 2.0737156867980957
[2025-06-07 15:28:20,368][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:32,125][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 15:28:32,137][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:32,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,394][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,698][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,103][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,750][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,141][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,399][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:55,653][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:55,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,083][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,479][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:05,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,226][Training][INFO] Loss after iteration: 1.658491849899292
[2025-06-07 15:29:07,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,777][CIFAR10][INFO] Overall test accuracy is: 47.0 %
[2025-06-07 15:29:18,781][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,601][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,054][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,290][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,627][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,020][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,325][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,584][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,042][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,486][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,207][Training][INFO] Loss after iteration: 1.6558409929275513
[2025-06-07 15:29:54,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:05,758][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:30:05,762][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:05,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:08,963][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:08,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,178][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:15,969][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:15,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,314][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,527][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,824][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,139][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,470][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:35,987][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:35,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,630][Training][INFO] Loss after iteration: 1.5913400650024414
[2025-06-07 15:30:40,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,134][CIFAR10][INFO] Overall test accuracy is: 49.4 %
[2025-06-07 15:30:52,137][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,436][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:58,826][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:58,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,132][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,631][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,066][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,326][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,831][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,106][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,622][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:25,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,305][Training][INFO] Loss after iteration: 1.541604995727539
[2025-06-07 15:31:27,306][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:38,770][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-06-07 15:31:38,774][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:38,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,162][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,670][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,071][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,410][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,714][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:58,996][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:58,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,362][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,705][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,041][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,714][Training][INFO] Loss after iteration: 1.4664661884307861
[2025-06-07 15:32:13,714][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:25,199][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-07 15:32:25,202][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:25,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,417][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:31,658][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,239][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:38,632][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:38,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,167][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,506][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:48,912][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:48,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,376][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,679][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,648][Training][INFO] Loss after iteration: 1.4595826864242554
[2025-06-07 15:33:00,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:12,218][CIFAR10][INFO] Overall test accuracy is: 53.2 %
[2025-06-07 15:33:12,220][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,617][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,485][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,879][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,346][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,668][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,931][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,210][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,475][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,727][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:45,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,419][Training][INFO] Loss after iteration: 1.4917126893997192
[2025-06-07 15:33:47,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:59,007][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 15:33:59,011][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:59,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,214][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,577][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,042][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,395][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,758][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,760][VNodeRealSimulation][INFO] Training this round.
