[2025-06-07 15:28:11,039][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,366][Training][INFO] Loss after iteration: 2.113635778427124
[2025-06-07 15:28:20,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:31,996][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-07 15:28:32,008][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:32,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,295][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,633][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,239][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,622][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,074][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,391][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:55,850][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:55,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,302][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,589][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:05,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,379][Training][INFO] Loss after iteration: 1.8278089761734009
[2025-06-07 15:29:07,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,921][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-07 15:29:18,925][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,166][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:25,972][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:25,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,387][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,752][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,072][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,330][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,750][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,201][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,418][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,784][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,206][Training][INFO] Loss after iteration: 1.866620421409607
[2025-06-07 15:29:54,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:05,827][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-06-07 15:30:05,831][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:05,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:09,524][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,764][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:16,061][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,384][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,674][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,983][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,263][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,557][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,128][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,748][Training][INFO] Loss after iteration: 1.7946821451187134
[2025-06-07 15:30:40,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,197][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-07 15:30:52,201][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,498][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:58,932][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:58,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,412][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,838][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,145][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,389][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,906][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,158][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,625][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,505][Training][INFO] Loss after iteration: 1.7390509843826294
[2025-06-07 15:31:27,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:38,982][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-07 15:31:38,986][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:38,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,312][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:46,050][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:46,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,352][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,623][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,877][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,144][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,406][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,772][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,184][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,853][Training][INFO] Loss after iteration: 1.6753935813903809
[2025-06-07 15:32:13,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:25,368][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 15:32:25,372][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:25,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,594][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:31,865][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:31,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,587][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,094][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,409][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,934][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,208][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,532][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,856][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,795][Training][INFO] Loss after iteration: 1.689202070236206
[2025-06-07 15:33:00,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:12,415][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-06-07 15:33:12,419][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:12,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,820][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,215][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,551][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,201][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,497][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,785][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,105][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,414][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,670][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:45,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,355][Training][INFO] Loss after iteration: 1.6229509115219116
[2025-06-07 15:33:47,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:58,958][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:33:58,961][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:58,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,156][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,921][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,171][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,590][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,987][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,989][VNodeRealSimulation][INFO] Training this round.
