[2025-06-07 15:28:10,954][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:59,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,739][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,493][Training][INFO] Loss after iteration: 1.4685449600219727
[2025-06-07 15:29:07,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:19,083][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:29:19,087][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:19,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,324][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,286][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,640][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,945][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,195][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,463][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,873][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,200][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,475][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,793][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,166][Training][INFO] Loss after iteration: 1.4644432067871094
[2025-06-07 15:29:54,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:05,677][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:30:05,680][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:05,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:08,926][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:08,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,213][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:15,806][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:15,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,157][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,466][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,857][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,258][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,542][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,132][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,895][Training][INFO] Loss after iteration: 1.3991931676864624
[2025-06-07 15:30:40,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,330][CIFAR10][INFO] Overall test accuracy is: 49.3 %
[2025-06-07 15:30:52,333][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,703][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,115][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,413][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,834][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,124][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,349][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,906][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,324][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,556][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:25,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,379][Training][INFO] Loss after iteration: 1.2795884609222412
[2025-06-07 15:31:27,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:38,932][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 15:31:38,935][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:38,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,172][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,654][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:48,978][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:48,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,437][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,785][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,049][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,298][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,655][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,056][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,706][Training][INFO] Loss after iteration: 1.239737629890442
[2025-06-07 15:32:13,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:25,183][CIFAR10][INFO] Overall test accuracy is: 53.0 %
[2025-06-07 15:32:25,185][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:25,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,414][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:31,677][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:31,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,419][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:38,892][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,262][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,744][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:48,980][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:48,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,477][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,844][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,852][Training][INFO] Loss after iteration: 1.2420406341552734
[2025-06-07 15:33:00,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:12,566][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-06-07 15:33:12,568][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:12,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,796][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,209][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:23,035][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:23,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,285][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,578][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,987][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,297][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,630][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,868][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:46,101][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,512][Training][INFO] Loss after iteration: 1.2259517908096313
[2025-06-07 15:33:47,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:58,985][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-07 15:33:58,989][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,290][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,689][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:08,929][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:08,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,276][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,637][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,639][VNodeRealSimulation][INFO] Training this round.
