[2025-06-04 03:38:34,918][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:44,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:46,594][Training][INFO] Loss after iteration: 2.349303960800171
[2025-06-04 03:38:46,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:58,318][CIFAR10][INFO] Overall test accuracy is: 12.0 %
[2025-06-04 03:38:58,326][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:58,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:02,970][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:02,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:07,553][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:07,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:12,186][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:12,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:16,803][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:16,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:21,387][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:21,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:25,964][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:25,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:30,532][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:30,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:35,127][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:35,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:39,742][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:39,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:44,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:46,432][Training][INFO] Loss after iteration: 1.314937949180603
[2025-06-04 03:39:46,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:58,191][CIFAR10][INFO] Overall test accuracy is: 43.1 %
[2025-06-04 03:39:58,195][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:58,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:02,941][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:40:02,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:07,606][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:07,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:12,233][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:16,816][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:16,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:21,417][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:21,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:26,037][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:26,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:30,612][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:30,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:35,179][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:35,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:39,758][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:44,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:46,361][Training][INFO] Loss after iteration: 1.1919827461242676
[2025-06-04 03:40:46,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:58,108][CIFAR10][INFO] Overall test accuracy is: 45.6 %
[2025-06-04 03:40:58,111][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:58,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:02,662][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:41:02,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:07,247][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:07,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:11,839][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:11,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:16,415][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:16,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:20,969][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:20,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:25,582][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:25,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:30,165][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:30,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:34,807][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:34,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:39,470][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:39,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:44,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:46,120][Training][INFO] Loss after iteration: 0.9163613319396973
[2025-06-04 03:41:46,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:57,839][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 03:41:57,843][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:57,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:02,451][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:42:02,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:07,014][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:07,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:11,615][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:11,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:16,143][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:16,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:20,752][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:20,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:25,345][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:25,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:29,920][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:29,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:34,503][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:34,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:39,083][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:39,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:43,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:45,654][Training][INFO] Loss after iteration: 1.0883700847625732
[2025-06-04 03:42:45,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:57,346][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-06-04 03:42:57,349][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:57,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:01,925][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:43:01,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:06,495][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:06,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:11,079][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:11,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:15,643][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:15,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:20,261][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:20,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:24,834][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:24,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:29,428][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:29,430][VNodeRealSimulation][INFO] Training this round.
