[2025-06-04 03:38:34,786][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:41:04,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:08,854][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:08,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:13,282][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:13,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:17,916][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:17,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:22,412][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:22,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:27,209][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:27,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:31,751][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:31,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:36,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:37,721][Training][INFO] Loss after iteration: 1.0438785552978516
[2025-06-04 03:41:37,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:49,454][CIFAR10][INFO] Overall test accuracy is: 43.8 %
[2025-06-04 03:41:49,458][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:49,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:53,049][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:53,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:58,170][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:41:58,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:03,283][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:03,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:08,334][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:08,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:13,227][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:13,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:17,550][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:17,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:22,176][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:22,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:26,922][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:26,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:31,412][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:31,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:35,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:37,398][Training][INFO] Loss after iteration: 1.0485535860061646
[2025-06-04 03:42:37,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:49,093][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-04 03:42:49,096][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:49,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:52,809][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:52,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:57,938][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:42:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:02,731][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:02,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:07,840][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:07,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:12,730][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:12,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:17,071][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:17,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:21,877][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:26,423][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:26,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:31,009][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:31,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:35,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:36,961][Training][INFO] Loss after iteration: 1.2119030952453613
[2025-06-04 03:43:36,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:48,649][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-04 03:43:48,652][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:48,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:52,199][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:52,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:57,314][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:43:57,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:02,221][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:07,287][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:07,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:12,080][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:16,584][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:16,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:21,251][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:21,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:25,850][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:25,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:30,413][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:30,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:35,008][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:36,491][Training][INFO] Loss after iteration: 0.6729322075843811
[2025-06-04 03:44:36,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:48,254][CIFAR10][INFO] Overall test accuracy is: 55.7 %
[2025-06-04 03:44:48,258][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:48,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:51,892][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:51,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:56,921][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:44:56,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,779][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:01,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:06,916][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:06,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:11,934][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:11,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:16,374][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:16,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:20,971][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:20,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:25,698][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:25,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:30,362][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:30,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:34,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:36,381][Training][INFO] Loss after iteration: 1.0008174180984497
[2025-06-04 03:45:36,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:48,012][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-04 03:45:48,016][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:48,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:51,420][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:51,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:56,833][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:45:56,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:02,155][VNodeRealSimulation][INFO] Starting training iteration: 74
