[2025-06-04 03:38:34,788][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:42,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:44,002][Training][INFO] Loss after iteration: 1.9441474676132202
[2025-06-04 03:38:44,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:55,679][CIFAR10][INFO] Overall test accuracy is: 15.5 %
[2025-06-04 03:38:55,691][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:55,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:38:59,335][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:38:59,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:02,893][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:02,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:08,234][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:08,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:12,888][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:12,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:17,668][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:17,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:22,213][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:22,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:26,751][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:26,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:31,345][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:31,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:35,819][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:35,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:40,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:41,465][Training][INFO] Loss after iteration: 1.1983261108398438
[2025-06-04 03:39:41,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:53,205][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-06-04 03:39:53,209][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:56,844][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:56,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:02,596][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:02,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:08,094][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:08,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:12,877][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:12,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:17,586][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:17,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:22,306][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:22,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:26,788][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:26,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:31,349][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:31,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:36,020][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:36,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:40,637][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:41,672][Training][INFO] Loss after iteration: 1.0284920930862427
[2025-06-04 03:40:41,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:53,498][CIFAR10][INFO] Overall test accuracy is: 41.4 %
[2025-06-04 03:40:53,502][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:53,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:56,893][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:56,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:02,877][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:08,036][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:08,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:12,701][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:12,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:17,306][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:17,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:21,727][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:26,456][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:26,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:31,031][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:31,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:35,414][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:35,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:40,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:41,133][Training][INFO] Loss after iteration: 0.9083124399185181
[2025-06-04 03:41:41,133][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:52,902][CIFAR10][INFO] Overall test accuracy is: 45.4 %
[2025-06-04 03:41:52,906][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:52,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:56,987][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:56,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:02,966][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:07,980][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:07,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:12,400][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:12,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:16,957][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:16,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:21,443][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:21,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:26,082][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:26,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:30,557][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:30,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:35,221][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:35,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:39,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:40,776][Training][INFO] Loss after iteration: 0.9001510739326477
[2025-06-04 03:42:40,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:52,760][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-04 03:42:52,765][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:52,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:56,087][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:56,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:02,042][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:02,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:07,162][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:07,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:11,726][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:11,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:16,401][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:16,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:21,017][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:21,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:25,539][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:25,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:30,047][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:30,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:34,665][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:34,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:39,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:40,228][Training][INFO] Loss after iteration: 0.8271363973617554
[2025-06-04 03:43:40,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:52,077][CIFAR10][INFO] Overall test accuracy is: 54.7 %
[2025-06-04 03:43:52,084][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:52,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:55,391][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:55,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:01,445][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:01,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:06,726][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:06,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:11,379][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:16,005][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:16,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:20,543][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:20,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:25,119][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:25,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:29,802][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:29,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:34,370][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:34,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:38,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:39,980][Training][INFO] Loss after iteration: 0.8045262694358826
[2025-06-04 03:44:39,980][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:51,685][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-04 03:44:51,688][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:51,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:55,269][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,114][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:01,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:06,529][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:06,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:11,105][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:11,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:15,768][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:15,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:20,477][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:20,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:25,078][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:25,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:29,793][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:29,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:34,225][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:34,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:38,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:39,915][Training][INFO] Loss after iteration: 0.7600931525230408
[2025-06-04 03:45:39,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:51,578][CIFAR10][INFO] Overall test accuracy is: 55.1 %
[2025-06-04 03:45:51,582][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:51,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:55,018][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:55,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:00,959][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:00,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:06,152][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:06,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:10,602][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:10,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:15,232][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:19,709][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:19,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:24,259][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:24,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:28,833][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:28,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:33,325][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:33,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:37,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:38,907][Training][INFO] Loss after iteration: 0.8137201070785522
[2025-06-04 03:46:38,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:50,471][CIFAR10][INFO] Overall test accuracy is: 56.8 %
[2025-06-04 03:46:50,474][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:50,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:54,065][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:00,654][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:47:00,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:05,293][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:05,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:09,978][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:09,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:14,545][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:19,055][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:19,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:23,495][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:23,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:28,263][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:28,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:32,913][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:32,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:37,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:38,364][Training][INFO] Loss after iteration: 0.6888918280601501
[2025-06-04 03:47:38,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:49,846][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-04 03:47:49,849][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:49,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:53,828][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:53,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:59,515][VNodeRealSimulation][INFO] Starting training iteration: 93
