[2025-06-04 03:38:34,759][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:44,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:45,868][Training][INFO] Loss after iteration: 2.4416425228118896
[2025-06-04 03:38:45,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:57,523][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-06-04 03:38:57,531][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:57,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:02,958][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:02,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:07,546][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:07,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:12,175][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:12,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:16,793][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:16,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:21,379][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:21,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:25,956][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:25,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:30,523][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:35,118][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:35,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:39,728][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:44,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:45,737][Training][INFO] Loss after iteration: 1.5135434865951538
[2025-06-04 03:39:45,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:57,464][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-06-04 03:39:57,468][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:02,928][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:40:02,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:07,597][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:07,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:12,222][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:12,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:16,806][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:16,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:21,408][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:21,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:26,028][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:26,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:30,604][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:30,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:35,171][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:35,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:39,750][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:39,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:44,377][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:45,750][Training][INFO] Loss after iteration: 1.150355577468872
[2025-06-04 03:40:45,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:57,576][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-04 03:40:57,580][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:02,655][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:41:02,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:07,243][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:07,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:11,831][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:11,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:16,410][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:16,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:20,961][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:20,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:25,573][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:25,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:30,157][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:34,799][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:34,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:39,459][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:39,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:44,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:45,520][Training][INFO] Loss after iteration: 0.9546788930892944
[2025-06-04 03:41:45,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:57,581][CIFAR10][INFO] Overall test accuracy is: 56.7 %
[2025-06-04 03:41:57,584][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:57,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:02,445][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:42:02,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:07,008][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:07,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:11,606][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:11,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:16,135][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:16,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:20,742][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:20,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:25,336][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:25,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:29,912][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:29,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:34,495][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:34,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:39,075][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:39,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:43,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:44,988][Training][INFO] Loss after iteration: 1.047407627105713
[2025-06-04 03:42:44,989][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:56,871][CIFAR10][INFO] Overall test accuracy is: 47.2 %
[2025-06-04 03:42:56,875][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:56,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:01,914][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:43:01,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:06,487][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:06,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:11,071][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:11,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:15,635][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:15,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:20,252][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:20,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:24,827][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:24,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:29,419][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:33,998][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:34,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:38,563][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:38,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:43,179][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:44,528][Training][INFO] Loss after iteration: 1.0862571001052856
[2025-06-04 03:43:44,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:56,339][CIFAR10][INFO] Overall test accuracy is: 50.2 %
[2025-06-04 03:43:56,342][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:56,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:01,509][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:44:01,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:06,113][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:06,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:10,676][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:10,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:15,275][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:15,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:19,916][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:19,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:24,558][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:29,141][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:29,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:33,763][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:33,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:38,387][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:38,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:43,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:44,332][Training][INFO] Loss after iteration: 0.7802579998970032
[2025-06-04 03:44:44,332][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:55,992][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-04 03:44:55,994][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:55,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:01,302][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:45:01,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:05,884][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:05,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:10,520][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:10,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:15,125][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:15,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:19,735][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:19,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:24,354][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:28,898][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:28,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:33,472][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:33,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:38,027][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:38,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:42,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:43,997][Training][INFO] Loss after iteration: 1.2437316179275513
[2025-06-04 03:45:43,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:55,713][CIFAR10][INFO] Overall test accuracy is: 47.4 %
[2025-06-04 03:45:55,717][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:55,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:00,712][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:46:00,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:05,264][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:46:05,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:09,831][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:09,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:14,381][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:14,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:18,936][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:23,515][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:23,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:28,050][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:32,633][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:32,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:37,260][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:37,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:41,907][VNodeRealSimulation][INFO] Evaluating on train set.
