[2025-06-04 03:38:34,809][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:43,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:44,814][Training][INFO] Loss after iteration: 2.653230667114258
[2025-06-04 03:38:44,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:56,526][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-06-04 03:38:56,534][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:56,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:00,170][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:00,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:05,649][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:05,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:10,243][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:14,906][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:19,515][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:19,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:24,111][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:24,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:28,689][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:28,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:33,237][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:33,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:37,878][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:37,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:42,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:43,968][Training][INFO] Loss after iteration: 1.6170265674591064
[2025-06-04 03:39:43,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:55,706][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-06-04 03:39:55,710][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:55,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:59,235][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:59,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:05,673][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:05,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:10,351][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:10,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:15,066][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:15,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:19,621][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:24,266][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:24,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:28,810][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:28,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:33,470][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:33,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:37,995][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:37,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:42,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:44,160][Training][INFO] Loss after iteration: 1.5351455211639404
[2025-06-04 03:40:44,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:55,862][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-06-04 03:40:55,866][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:55,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:59,329][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:59,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:05,404][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:05,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:10,006][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:10,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:14,638][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:14,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:19,207][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:19,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:23,777][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:23,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:28,392][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:28,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:32,962][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:32,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:37,626][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:37,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:42,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:43,869][Training][INFO] Loss after iteration: 1.2271506786346436
[2025-06-04 03:41:43,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:55,639][CIFAR10][INFO] Overall test accuracy is: 52.0 %
[2025-06-04 03:41:55,642][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:55,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:59,153][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:59,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:05,223][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:05,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:09,857][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:09,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:14,398][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:14,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:18,896][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:18,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:23,538][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:23,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:28,144][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:28,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:32,682][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:32,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:37,294][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:37,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:42,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:43,537][Training][INFO] Loss after iteration: 1.4781986474990845
[2025-06-04 03:42:43,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:55,293][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-04 03:42:55,296][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:55,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:58,773][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:58,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:04,606][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:04,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:09,252][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:13,872][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:13,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:18,436][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:18,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:23,032][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:23,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:27,642][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:27,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:32,253][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:32,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:36,766][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:36,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:41,430][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:42,952][Training][INFO] Loss after iteration: 1.4155827760696411
[2025-06-04 03:43:42,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:54,669][CIFAR10][INFO] Overall test accuracy is: 41.2 %
[2025-06-04 03:43:54,672][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:54,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:58,177][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:58,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:04,190][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:04,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:08,887][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:08,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:13,394][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:13,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:18,035][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:18,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:22,695][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:22,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:27,329][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:27,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:31,930][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:31,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:36,586][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:36,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:41,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:42,790][Training][INFO] Loss after iteration: 1.0976663827896118
[2025-06-04 03:44:42,791][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:54,509][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-04 03:44:54,512][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:54,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:58,023][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:58,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:04,137][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:45:04,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:08,758][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:08,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:13,414][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:13,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:17,857][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:22,547][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:22,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:27,168][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:27,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:31,666][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:31,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:36,418][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:36,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:40,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:42,500][Training][INFO] Loss after iteration: 1.6639254093170166
