[2025-06-04 03:38:34,903][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:44,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:45,975][Training][INFO] Loss after iteration: 1.7419946193695068
[2025-06-04 03:38:45,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:57,675][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-04 03:38:57,683][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:57,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:02,289][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:39:02,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:06,646][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:06,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:10,992][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:10,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:15,366][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:15,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:19,732][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:19,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:24,079][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:28,564][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:28,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:32,983][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:37,407][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:37,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:41,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:43,741][Training][INFO] Loss after iteration: 1.3115370273590088
[2025-06-04 03:39:43,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:55,477][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-06-04 03:39:55,481][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:55,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:59,861][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:04,221][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:04,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:08,581][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:08,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:12,941][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:12,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:17,393][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:17,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:22,059][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:22,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:26,693][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:31,338][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:31,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:35,986][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:35,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:40,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:42,432][Training][INFO] Loss after iteration: 1.1914482116699219
[2025-06-04 03:40:42,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:54,312][CIFAR10][INFO] Overall test accuracy is: 37.9 %
[2025-06-04 03:40:54,316][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:54,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:58,711][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:03,056][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:03,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:07,439][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:07,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:12,460][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:12,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:16,991][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:16,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:21,634][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:21,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:26,299][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:26,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:30,678][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:30,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:35,507][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:35,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:40,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:41,924][Training][INFO] Loss after iteration: 1.1462830305099487
[2025-06-04 03:41:41,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:53,636][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-06-04 03:41:53,640][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:53,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:58,273][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:58,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:02,593][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:02,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:06,994][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:06,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:12,220][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:12,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:16,759][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:16,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:21,312][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:21,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:25,970][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:25,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:30,574][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:35,111][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:35,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:39,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:41,598][Training][INFO] Loss after iteration: 1.2126678228378296
[2025-06-04 03:42:41,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:53,334][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-06-04 03:42:53,338][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:53,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:57,896][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:57,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:02,240][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:02,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:06,605][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:06,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:11,719][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:16,319][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:16,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:20,806][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:20,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:25,340][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:25,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:29,995][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:29,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:34,579][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:34,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:39,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:41,102][Training][INFO] Loss after iteration: 1.0332237482070923
[2025-06-04 03:43:41,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:52,845][CIFAR10][INFO] Overall test accuracy is: 41.6 %
[2025-06-04 03:43:52,849][VNodeRealSimulation][INFO] Starting training iteration: 51
