[2025-06-04 03:38:34,927][VNodeRealSimulation][INFO] Started process.
[2025-06-04 03:38:43,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:38:44,279][Training][INFO] Loss after iteration: 1.8612394332885742
[2025-06-04 03:38:44,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:38:56,101][CIFAR10][INFO] Overall test accuracy is: 21.5 %
[2025-06-04 03:38:56,108][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-04 03:38:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:38:58,513][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-04 03:38:58,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:02,996][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-04 03:39:02,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:07,819][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-04 03:39:07,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:12,422][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-04 03:39:12,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:16,958][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-04 03:39:16,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:21,166][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-04 03:39:21,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:25,504][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-04 03:39:25,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:30,092][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-04 03:39:30,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:34,459][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-04 03:39:34,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:39,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:39:40,472][Training][INFO] Loss after iteration: 1.3058693408966064
[2025-06-04 03:39:40,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:39:53,153][CIFAR10][INFO] Overall test accuracy is: 46.2 %
[2025-06-04 03:39:53,157][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-04 03:39:53,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:39:55,890][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-04 03:39:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:01,494][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-04 03:40:01,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:06,160][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-04 03:40:06,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:11,569][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-04 03:40:11,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:16,252][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-04 03:40:16,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:20,960][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-04 03:40:20,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:25,490][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-04 03:40:25,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:30,188][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-04 03:40:30,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:34,735][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-04 03:40:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:39,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:40:40,385][Training][INFO] Loss after iteration: 1.1206891536712646
[2025-06-04 03:40:40,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:40:52,095][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-04 03:40:52,099][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-04 03:40:52,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:40:56,022][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-04 03:40:56,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:01,209][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-04 03:41:01,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:05,848][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-04 03:41:05,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:11,186][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-04 03:41:11,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:15,825][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-04 03:41:15,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:20,482][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-04 03:41:20,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:25,120][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-04 03:41:25,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:29,475][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-04 03:41:29,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:34,155][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-04 03:41:34,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:38,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:41:39,751][Training][INFO] Loss after iteration: 0.8347851634025574
[2025-06-04 03:41:39,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:41:51,511][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-04 03:41:51,513][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-04 03:41:51,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:41:55,717][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-04 03:41:55,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:01,044][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-04 03:42:01,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:05,624][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-04 03:42:05,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:10,900][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-04 03:42:10,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:15,607][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-04 03:42:15,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:20,199][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-04 03:42:20,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:24,838][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-04 03:42:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:29,293][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-04 03:42:29,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:33,837][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-04 03:42:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:38,403][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:42:39,466][Training][INFO] Loss after iteration: 0.9099982380867004
[2025-06-04 03:42:39,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:42:51,228][CIFAR10][INFO] Overall test accuracy is: 58.8 %
[2025-06-04 03:42:51,231][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-04 03:42:51,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:42:55,220][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-04 03:42:55,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:00,431][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-04 03:43:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:04,974][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-04 03:43:04,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:10,303][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-04 03:43:10,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:15,033][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-04 03:43:15,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:19,438][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-04 03:43:19,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:24,061][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-04 03:43:24,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:28,740][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-04 03:43:28,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:33,336][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-04 03:43:33,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:37,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:43:38,941][Training][INFO] Loss after iteration: 0.762252151966095
[2025-06-04 03:43:38,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:43:50,597][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-04 03:43:50,600][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-04 03:43:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:43:55,104][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-04 03:43:55,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:00,051][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-04 03:44:00,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:04,602][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-04 03:44:04,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:09,981][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-04 03:44:09,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:14,658][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-04 03:44:14,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:19,087][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-04 03:44:19,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:23,685][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-04 03:44:23,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:28,402][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-04 03:44:28,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:32,975][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-04 03:44:32,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:37,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:44:38,513][Training][INFO] Loss after iteration: 0.7830002307891846
[2025-06-04 03:44:38,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:44:50,249][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-04 03:44:50,252][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 03:44:50,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:54,200][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 03:44:54,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:44:59,806][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 03:44:59,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:04,458][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 03:45:04,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:09,722][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 03:45:09,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:14,301][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 03:45:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:18,985][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 03:45:18,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:23,642][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 03:45:23,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:28,214][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 03:45:28,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:32,708][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 03:45:32,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:37,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:45:38,271][Training][INFO] Loss after iteration: 0.7335569262504578
[2025-06-04 03:45:38,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:45:50,001][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-04 03:45:50,005][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 03:45:50,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:54,220][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 03:45:54,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:45:59,220][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 03:45:59,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:03,865][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 03:46:03,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:09,059][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 03:46:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:13,688][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 03:46:13,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:18,301][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 03:46:18,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:22,773][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 03:46:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:27,370][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 03:46:27,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:31,930][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 03:46:31,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:36,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:46:37,477][Training][INFO] Loss after iteration: 0.6438013315200806
[2025-06-04 03:46:37,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:46:49,140][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-04 03:46:49,144][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 03:46:49,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:52,984][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 03:46:52,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:46:58,351][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 03:46:58,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:03,144][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 03:47:03,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:08,396][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 03:47:08,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:12,970][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 03:47:12,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:17,490][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 03:47:17,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:22,040][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 03:47:22,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:26,644][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 03:47:26,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:31,172][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 03:47:31,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:35,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 03:47:36,865][Training][INFO] Loss after iteration: 0.6783117651939392
[2025-06-04 03:47:36,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 03:47:48,481][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-04 03:47:48,484][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 03:47:48,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 03:47:52,253][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 03:47:52,255][VNodeRealSimulation][INFO] Training this round.
