[2025-06-06 16:08:09,941][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:18,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,323][Training][INFO] Loss after iteration: 2.039438486099243
[2025-06-06 16:08:20,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:31,172][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-06 16:08:31,180][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:31,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:34,255][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:37,262][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:37,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:40,397][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:40,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:43,596][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:43,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:46,674][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:46,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:49,909][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:49,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:53,010][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:53,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:56,056][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:56,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:59,132][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:08:59,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:03,755][Training][INFO] Loss after iteration: 1.2562646865844727
[2025-06-06 16:09:03,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:14,590][CIFAR10][INFO] Overall test accuracy is: 49.7 %
[2025-06-06 16:09:14,593][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:14,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:17,723][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:17,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:20,872][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:20,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:23,935][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:23,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:27,021][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:27,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:30,154][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:30,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:33,263][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:33,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:36,355][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:36,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:39,606][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:39,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,678][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:42,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:47,092][Training][INFO] Loss after iteration: 0.9750750660896301
[2025-06-06 16:09:47,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:57,845][CIFAR10][INFO] Overall test accuracy is: 56.5 %
[2025-06-06 16:09:57,848][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:09:57,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:00,945][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:00,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:04,019][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:04,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:07,180][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:07,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:10,301][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:10,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:13,524][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:13,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:16,836][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:16,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:19,922][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:19,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:22,955][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:22,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:26,090][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:29,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:30,509][Training][INFO] Loss after iteration: 0.7739470601081848
[2025-06-06 16:10:30,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:41,183][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-06 16:10:41,186][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:41,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:44,436][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:44,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:47,508][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:47,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:50,647][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:10:50,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:53,755][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:10:53,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:56,848][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:10:56,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:59,891][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:10:59,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:02,902][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:06,049][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:06,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:09,090][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:12,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:13,645][Training][INFO] Loss after iteration: 0.5303366780281067
[2025-06-06 16:11:13,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:24,383][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-06 16:11:24,385][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:24,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:27,383][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:27,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:30,581][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:30,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:33,891][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:33,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:37,113][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:37,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:40,182][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:40,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:43,259][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:43,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:46,635][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:11:46,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:49,733][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:11:49,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:52,862][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:11:52,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:56,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:57,352][Training][INFO] Loss after iteration: 0.44013354182243347
[2025-06-06 16:11:57,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:08,104][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-06 16:12:08,107][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:08,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,126][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:14,169][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:14,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:17,232][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:17,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:20,284][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:20,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:23,344][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:23,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:26,385][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:26,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:29,467][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:29,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:32,673][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:32,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:35,847][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:35,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:39,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:40,334][Training][INFO] Loss after iteration: 0.25166720151901245
[2025-06-06 16:12:40,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:51,064][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 16:12:51,066][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:12:51,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:54,071][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:12:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:57,131][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:12:57,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:00,133][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:00,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:03,273][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:03,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:06,333][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:06,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:09,617][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:09,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:12,692][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:12,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:15,835][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:15,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:18,926][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:18,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:21,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:23,281][Training][INFO] Loss after iteration: 0.20330478250980377
[2025-06-06 16:13:23,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:34,003][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-06 16:13:34,006][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:34,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:37,157][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:13:37,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:40,248][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:13:40,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:43,317][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:13:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:46,371][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:13:46,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:49,406][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:13:49,408][VNodeRealSimulation][INFO] Training this round.
