[2025-06-06 16:08:09,943][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,316][Training][INFO] Loss after iteration: 2.0329184532165527
[2025-06-06 16:08:20,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:30,994][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-06 16:08:31,002][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:31,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:34,108][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:34,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:37,161][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:37,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:40,250][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:40,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:43,347][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:43,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:46,436][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:46,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:49,524][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:52,813][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:52,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:55,958][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:55,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:59,095][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:08:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:02,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:03,787][Training][INFO] Loss after iteration: 1.1865860223770142
[2025-06-06 16:09:03,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:14,495][CIFAR10][INFO] Overall test accuracy is: 50.1 %
[2025-06-06 16:09:14,497][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:14,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:17,791][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:17,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:20,848][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:20,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:23,910][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:23,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:26,987][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:26,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:30,154][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:30,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:33,274][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:33,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:36,348][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:36,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:39,610][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:39,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:42,683][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:42,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:45,776][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:47,174][Training][INFO] Loss after iteration: 0.972197413444519
[2025-06-06 16:09:47,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:57,944][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-06 16:09:57,948][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:09:57,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:01,016][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:01,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:04,104][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:04,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:07,127][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:07,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:10,257][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:10,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:13,385][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:13,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:16,536][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:16,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:19,920][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:19,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:22,956][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:22,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:26,089][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:26,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:29,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:30,551][Training][INFO] Loss after iteration: 0.6944223642349243
[2025-06-06 16:10:30,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:41,372][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-06 16:10:41,375][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:44,439][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:44,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:47,510][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:47,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:50,711][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:10:50,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:53,912][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:10:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:57,010][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:10:57,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:00,083][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:00,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:03,127][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:03,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:06,207][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:09,252][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:09,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:12,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:13,675][Training][INFO] Loss after iteration: 0.6722263693809509
[2025-06-06 16:11:13,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:24,393][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-06 16:11:24,395][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:24,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:27,447][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:27,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:30,694][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:33,838][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:33,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:36,984][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:36,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:40,180][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:43,224][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:43,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:46,413][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:11:46,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:49,645][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:11:49,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:52,760][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:11:52,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:55,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:57,229][Training][INFO] Loss after iteration: 0.4511089622974396
[2025-06-06 16:11:57,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:08,038][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-06 16:12:08,041][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:08,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:11,127][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:11,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:14,169][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:14,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:17,231][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:17,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:20,285][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:20,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:23,345][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:23,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:26,385][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:26,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:29,468][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:29,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:32,671][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:32,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:35,851][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:35,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:38,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:40,290][Training][INFO] Loss after iteration: 0.2445192039012909
[2025-06-06 16:12:40,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:51,061][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-06 16:12:51,063][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:12:51,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:54,061][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:12:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:57,070][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:12:57,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:00,112][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:00,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:03,273][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:03,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:06,317][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:06,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:09,402][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:09,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:12,642][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:12,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:15,779][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:15,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:18,860][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:18,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:21,925][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:23,309][Training][INFO] Loss after iteration: 0.18572752177715302
[2025-06-06 16:13:23,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:34,002][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-06 16:13:34,006][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:34,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:37,082][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:13:37,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:40,184][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:13:40,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:43,257][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:13:43,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:46,328][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:13:46,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:49,372][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:13:49,374][VNodeRealSimulation][INFO] Training this round.
