[2025-06-06 16:08:10,106][VNodeRealSimulation][INFO] Started process.
[2025-06-06 16:08:19,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:08:20,734][Training][INFO] Loss after iteration: 1.9798356294631958
[2025-06-06 16:08:20,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:08:31,701][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-06 16:08:31,715][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-06 16:08:31,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:34,827][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-06 16:08:34,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:37,906][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-06 16:08:37,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:41,063][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-06 16:08:41,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:44,291][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-06 16:08:44,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:47,385][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-06 16:08:47,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:50,749][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-06 16:08:50,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:54,011][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-06 16:08:54,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:08:57,099][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-06 16:08:57,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:00,281][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-06 16:09:00,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:03,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:04,842][Training][INFO] Loss after iteration: 1.2983014583587646
[2025-06-06 16:09:04,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:15,555][CIFAR10][INFO] Overall test accuracy is: 50.0 %
[2025-06-06 16:09:15,557][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-06 16:09:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:18,836][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-06 16:09:18,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:22,155][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-06 16:09:22,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:25,268][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-06 16:09:25,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:28,359][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-06 16:09:28,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:31,535][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-06 16:09:31,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:34,780][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-06 16:09:34,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:37,888][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-06 16:09:37,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:41,129][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-06 16:09:41,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:44,209][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-06 16:09:44,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:09:47,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:09:48,540][Training][INFO] Loss after iteration: 1.0623352527618408
[2025-06-06 16:09:48,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:09:59,263][CIFAR10][INFO] Overall test accuracy is: 57.4 %
[2025-06-06 16:09:59,265][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-06 16:09:59,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:02,405][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-06 16:10:02,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:05,632][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-06 16:10:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:08,762][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-06 16:10:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:11,913][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-06 16:10:11,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:15,283][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-06 16:10:15,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:18,584][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-06 16:10:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:21,616][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-06 16:10:21,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:25,003][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-06 16:10:25,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:28,043][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-06 16:10:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:31,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:10:32,457][Training][INFO] Loss after iteration: 0.9357166290283203
[2025-06-06 16:10:32,457][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:10:43,213][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-06 16:10:43,216][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-06 16:10:43,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:46,267][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-06 16:10:46,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:49,400][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-06 16:10:49,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:52,534][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-06 16:10:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:55,674][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-06 16:10:55,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:10:58,726][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-06 16:10:58,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:01,799][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-06 16:11:01,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:04,868][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-06 16:11:04,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:07,945][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-06 16:11:07,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:11,039][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-06 16:11:11,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:14,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:15,503][Training][INFO] Loss after iteration: 0.8105071187019348
[2025-06-06 16:11:15,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:11:26,225][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-06 16:11:26,228][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-06 16:11:26,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:29,359][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-06 16:11:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:32,550][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-06 16:11:32,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:35,713][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-06 16:11:35,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:38,889][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-06 16:11:38,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:41,949][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-06 16:11:41,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:45,121][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-06 16:11:45,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:48,385][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-06 16:11:48,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:51,498][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-06 16:11:51,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:54,705][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-06 16:11:54,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:11:57,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:11:59,062][Training][INFO] Loss after iteration: 0.7479463815689087
[2025-06-06 16:11:59,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:09,947][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-06 16:12:09,951][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-06 16:12:09,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:13,020][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-06 16:12:13,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:16,095][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-06 16:12:16,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:19,196][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-06 16:12:19,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:22,236][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-06 16:12:22,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:25,298][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-06 16:12:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:28,337][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-06 16:12:28,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:31,529][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-06 16:12:31,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:34,757][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-06 16:12:34,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:37,870][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-06 16:12:37,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:40,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:12:42,222][Training][INFO] Loss after iteration: 0.7159773707389832
[2025-06-06 16:12:42,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:12:52,934][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-06 16:12:52,936][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-06 16:12:52,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:56,017][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-06 16:12:56,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:12:59,035][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-06 16:12:59,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:02,080][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-06 16:13:02,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:05,208][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-06 16:13:05,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:08,360][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-06 16:13:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:11,515][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-06 16:13:11,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:14,597][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-06 16:13:14,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:17,723][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-06 16:13:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:20,808][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-06 16:13:20,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:23,868][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 16:13:25,143][Training][INFO] Loss after iteration: 0.7127650380134583
[2025-06-06 16:13:25,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 16:13:35,853][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-06 16:13:35,855][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-06 16:13:35,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:38,969][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-06 16:13:38,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:42,017][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-06 16:13:42,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:45,064][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-06 16:13:45,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:48,127][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-06 16:13:48,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 16:13:51,205][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-06 16:13:51,206][VNodeRealSimulation][INFO] Training this round.
