[2025-06-07 15:28:10,978][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,314][Training][INFO] Loss after iteration: 2.03242564201355
[2025-06-07 15:28:20,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:31,887][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 15:28:31,895][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:31,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,381][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,711][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,338][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,766][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,157][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,412][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:55,791][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:55,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,235][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,547][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,739][Training][INFO] Loss after iteration: 1.41989266872406
[2025-06-07 15:29:07,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:19,364][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:29:19,367][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,617][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,067][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,322][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,701][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,036][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,339][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,810][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,243][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,502][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,210][Training][INFO] Loss after iteration: 1.4052735567092896
[2025-06-07 15:29:54,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:05,687][CIFAR10][INFO] Overall test accuracy is: 50.4 %
[2025-06-07 15:30:05,689][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:05,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:08,978][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:08,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,727][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:15,984][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:15,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,330][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,524][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,766][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,148][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,439][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,004][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,629][Training][INFO] Loss after iteration: 1.331944227218628
[2025-06-07 15:30:40,630][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,026][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-06-07 15:30:52,029][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,422][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:58,783][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:58,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,016][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,504][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:08,810][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:08,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,314][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,847][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,119][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,493][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:25,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,320][Training][INFO] Loss after iteration: 1.275086522102356
[2025-06-07 15:31:27,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:38,927][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 15:31:38,930][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,176][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,842][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,194][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,445][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,735][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,123][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,379][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,716][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,056][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,708][Training][INFO] Loss after iteration: 1.2170277833938599
[2025-06-07 15:32:13,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:25,145][CIFAR10][INFO] Overall test accuracy is: 54.9 %
[2025-06-07 15:32:25,146][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:25,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,407][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:31,677][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:34,954][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:34,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:38,619][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:38,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,046][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,529][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:48,949][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:48,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,377][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,742][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,698][Training][INFO] Loss after iteration: 1.2052136659622192
[2025-06-07 15:33:00,698][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:12,394][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-06-07 15:33:12,397][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:12,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,630][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,344][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,775][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,305][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,680][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,944][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,204][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,488][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,734][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:45,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,385][Training][INFO] Loss after iteration: 1.1791564226150513
[2025-06-07 15:33:47,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:58,852][CIFAR10][INFO] Overall test accuracy is: 55.9 %
[2025-06-07 15:33:58,856][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:58,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,199][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,808][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,057][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,409][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,775][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,777][VNodeRealSimulation][INFO] Training this round.
