[2025-06-07 15:28:10,987][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:19,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,510][Training][INFO] Loss after iteration: 2.069300651550293
[2025-06-07 15:28:20,511][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:32,270][CIFAR10][INFO] Overall test accuracy is: 27.3 %
[2025-06-07 15:28:32,278][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:32,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,537][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,836][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,315][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,820][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,221][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,521][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:55,787][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:55,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,221][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,728][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,412][Training][INFO] Loss after iteration: 1.5787006616592407
[2025-06-07 15:29:07,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,984][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:29:18,988][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,311][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:25,708][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:25,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,519][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,931][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,188][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,449][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,718][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,183][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,461][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,779][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,182][Training][INFO] Loss after iteration: 1.6269546747207642
[2025-06-07 15:29:54,183][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:05,700][CIFAR10][INFO] Overall test accuracy is: 48.7 %
[2025-06-07 15:30:05,704][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:05,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:08,936][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:08,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,147][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:15,984][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:15,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,190][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,644][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,889][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,147][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,492][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,119][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,901][Training][INFO] Loss after iteration: 1.5226627588272095
[2025-06-07 15:30:40,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,396][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-06-07 15:30:52,399][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,718][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,131][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,400][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,729][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,110][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,363][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,904][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,173][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,558][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,441][Training][INFO] Loss after iteration: 1.5074553489685059
[2025-06-07 15:31:27,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:38,823][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-06-07 15:31:38,826][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:38,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,193][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,720][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:48,991][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:48,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,267][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,673][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:58,993][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:58,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,285][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,636][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,043][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,683][Training][INFO] Loss after iteration: 1.4283450841903687
[2025-06-07 15:32:13,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:25,097][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 15:32:25,102][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:25,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,425][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:31,677][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,279][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,012][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,331][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,724][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,147][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,518][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,856][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,795][Training][INFO] Loss after iteration: 1.405053734779358
[2025-06-07 15:33:00,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:12,246][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 15:33:12,249][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:12,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,784][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,847][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:23,096][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:23,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,345][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,818][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:33,085][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:33,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,319][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,613][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,855][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:46,099][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,548][Training][INFO] Loss after iteration: 1.397417664527893
[2025-06-07 15:33:47,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:59,038][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-06-07 15:33:59,042][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:59,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,376][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,703][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:08,913][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:08,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,275][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,618][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,620][VNodeRealSimulation][INFO] Training this round.
