[2025-06-07 15:28:11,059][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:19,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,611][Training][INFO] Loss after iteration: 2.0360097885131836
[2025-06-07 15:28:20,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:32,371][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-06-07 15:28:32,380][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:32,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,630][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,976][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,510][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,904][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,261][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,658][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:55,916][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:55,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,350][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,814][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,482][Training][INFO] Loss after iteration: 1.6172720193862915
[2025-06-07 15:29:07,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:19,034][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-07 15:29:19,036][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:19,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,402][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:25,859][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:25,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,569][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,963][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,215][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,512][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,774][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,141][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,432][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,118][Training][INFO] Loss after iteration: 1.590373158454895
[2025-06-07 15:29:54,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:05,526][CIFAR10][INFO] Overall test accuracy is: 44.8 %
[2025-06-07 15:30:05,529][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:05,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:08,832][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:08,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,741][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:16,089][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,433][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,694][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,934][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,209][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,499][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,114][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,500][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,896][Training][INFO] Loss after iteration: 1.5236679315567017
[2025-06-07 15:30:40,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,944][CIFAR10][INFO] Overall test accuracy is: 46.9 %
[2025-06-07 15:30:52,948][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:56,185][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:56,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,448][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,698][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,937][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,217][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,462][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:16,034][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:16,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,426][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,749][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,581][Training][INFO] Loss after iteration: 1.4765594005584717
[2025-06-07 15:31:27,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:39,106][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-07 15:31:39,109][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:39,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,386][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,633][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,141][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,384][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,780][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,046][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,328][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,665][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,058][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,750][Training][INFO] Loss after iteration: 1.4178787469863892
[2025-06-07 15:32:13,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:25,914][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:32:25,917][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:25,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:29,175][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:29,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:32,487][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:32,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,720][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,228][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,479][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:46,026][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:46,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,289][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,586][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,844][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,852][Training][INFO] Loss after iteration: 1.370590329170227
[2025-06-07 15:33:00,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:12,450][CIFAR10][INFO] Overall test accuracy is: 50.8 %
[2025-06-07 15:33:12,454][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:12,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,681][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:18,971][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:18,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,960][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,297][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,511][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,884][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,173][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,492][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,722][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:46,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,441][Training][INFO] Loss after iteration: 1.3426251411437988
[2025-06-07 15:33:47,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:58,872][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-06-07 15:33:58,876][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:58,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,178][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,392][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:08,942][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:08,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,281][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,828][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,830][VNodeRealSimulation][INFO] Training this round.
