[2025-06-07 15:28:10,986][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:32,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,308][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:38,647][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:38,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,240][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,754][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,115][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,402][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:55,651][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:55,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,154][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,610][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:05,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,283][Training][INFO] Loss after iteration: 1.6778358221054077
[2025-06-07 15:29:07,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:18,892][CIFAR10][INFO] Overall test accuracy is: 46.8 %
[2025-06-07 15:29:18,896][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:18,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,568][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,037][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,399][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,742][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,049][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,353][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,639][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,110][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,468][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,799][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,190][Training][INFO] Loss after iteration: 1.6584547758102417
[2025-06-07 15:29:54,191][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:06,253][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:30:06,255][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:09,537][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:09,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,780][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:16,046][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,395][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,661][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,969][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,217][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,543][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,142][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,775][Training][INFO] Loss after iteration: 1.6444720029830933
[2025-06-07 15:30:40,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,283][CIFAR10][INFO] Overall test accuracy is: 48.1 %
[2025-06-07 15:30:52,287][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,509][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,197][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,427][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,768][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,058][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,378][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:15,906][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,169][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,747][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,524][Training][INFO] Loss after iteration: 1.5703877210617065
[2025-06-07 15:31:27,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:39,081][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-07 15:31:39,084][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:39,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,826][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:46,066][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,343][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,610][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,891][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,157][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,421][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,786][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,198][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,860][Training][INFO] Loss after iteration: 1.5090718269348145
[2025-06-07 15:32:13,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:25,349][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 15:32:25,352][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:25,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,607][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:32,069][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:32,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,590][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,108][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,399][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,948][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,222][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,521][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,844][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,852][Training][INFO] Loss after iteration: 1.4820246696472168
[2025-06-07 15:33:00,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:12,598][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-06-07 15:33:12,602][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:12,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,836][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,342][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,959][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,303][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,514][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,884][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,174][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,434][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,705][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:45,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,371][Training][INFO] Loss after iteration: 1.4650551080703735
[2025-06-07 15:33:47,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:58,822][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-06-07 15:33:58,825][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:58,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,741][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,957][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,247][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,603][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:16,030][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:16,033][VNodeRealSimulation][INFO] Training this round.
