[2025-06-07 15:28:11,039][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:18,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,395][Training][INFO] Loss after iteration: 2.0442025661468506
[2025-06-07 15:28:20,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:32,116][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-07 15:28:32,124][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,931][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:39,293][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:39,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,647][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:46,033][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:46,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,420][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,770][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:56,146][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,462][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,815][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,549][Training][INFO] Loss after iteration: 1.5425918102264404
[2025-06-07 15:29:07,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:19,163][CIFAR10][INFO] Overall test accuracy is: 46.1 %
[2025-06-07 15:29:19,167][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:23,056][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:23,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,444][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,695][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:33,029][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:33,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,323][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,620][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,910][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,198][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,487][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,206][Training][INFO] Loss after iteration: 1.525485634803772
[2025-06-07 15:29:54,206][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:05,759][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-06-07 15:30:05,762][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:05,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:09,046][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:09,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,294][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:15,667][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:15,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,383][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,608][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,879][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,205][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,505][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,121][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,895][Training][INFO] Loss after iteration: 1.4927396774291992
[2025-06-07 15:30:40,896][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,474][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-07 15:30:52,478][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:55,847][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:55,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,414][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,665][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,974][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,228][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,495][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:16,036][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:16,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,342][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,690][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,534][Training][INFO] Loss after iteration: 1.414437174797058
[2025-06-07 15:31:27,535][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:39,118][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-06-07 15:31:39,122][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:39,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,386][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,884][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,237][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,515][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,785][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,050][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,349][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,687][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,110][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,809][Training][INFO] Loss after iteration: 1.3547477722167969
[2025-06-07 15:32:13,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:25,357][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-06-07 15:32:25,361][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:28,590][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:28,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:32,447][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:32,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,649][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,146][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,439][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:45,947][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:45,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,261][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,559][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,866][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,796][Training][INFO] Loss after iteration: 1.3157141208648682
[2025-06-07 15:33:00,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:12,422][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-06-07 15:33:12,425][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:12,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,784][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,225][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,461][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:25,810][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:25,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,426][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,817][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,090][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,343][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,689][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:45,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,382][Training][INFO] Loss after iteration: 1.2846795320510864
[2025-06-07 15:33:47,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:59,007][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-06-07 15:33:59,011][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:59,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,207][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,523][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:09,033][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:09,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,437][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,832][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,834][VNodeRealSimulation][INFO] Training this round.
