[2025-06-07 15:28:11,055][VNodeRealSimulation][INFO] Started process.
[2025-06-07 15:28:19,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:28:20,486][Training][INFO] Loss after iteration: 2.1044392585754395
[2025-06-07 15:28:20,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:28:32,174][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-07 15:28:32,182][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 15:28:32,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:35,616][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 15:28:35,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:39,173][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 15:28:39,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:42,525][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 15:28:42,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:45,902][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 15:28:45,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:49,399][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 15:28:49,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:52,699][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 15:28:52,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:56,071][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 15:28:56,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:28:59,473][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 15:28:59,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:02,828][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 15:29:02,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:06,102][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:07,508][Training][INFO] Loss after iteration: 1.6825658082962036
[2025-06-07 15:29:07,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:29:19,159][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-07 15:29:19,162][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 15:29:19,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:22,417][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 15:29:22,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:26,353][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 15:29:26,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:29,664][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 15:29:29,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:32,976][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 15:29:32,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:36,252][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 15:29:36,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:39,561][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 15:29:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:42,896][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 15:29:42,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:46,197][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 15:29:46,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:49,444][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 15:29:49,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:29:52,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:29:54,125][Training][INFO] Loss after iteration: 1.6655782461166382
[2025-06-07 15:29:54,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:05,573][CIFAR10][INFO] Overall test accuracy is: 48.5 %
[2025-06-07 15:30:05,575][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 15:30:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:08,967][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 15:30:08,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:12,251][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 15:30:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:16,072][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 15:30:16,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:19,417][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 15:30:19,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:22,680][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 15:30:22,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:25,921][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 15:30:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:29,261][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 15:30:29,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:32,542][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 15:30:32,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:36,128][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 15:30:36,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:39,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:30:40,908][Training][INFO] Loss after iteration: 1.6111692190170288
[2025-06-07 15:30:40,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:30:52,469][CIFAR10][INFO] Overall test accuracy is: 49.2 %
[2025-06-07 15:30:52,473][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 15:30:52,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:56,170][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 15:30:56,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:30:59,434][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 15:30:59,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:02,684][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 15:31:02,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:05,926][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 15:31:05,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:09,214][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 15:31:09,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:12,480][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 15:31:12,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:16,039][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 15:31:16,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:19,410][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 15:31:19,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:22,674][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 15:31:22,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:26,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:31:27,581][Training][INFO] Loss after iteration: 1.5677595138549805
[2025-06-07 15:31:27,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:31:39,148][CIFAR10][INFO] Overall test accuracy is: 48.9 %
[2025-06-07 15:31:39,152][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 15:31:39,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:42,400][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 15:31:42,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:45,869][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 15:31:45,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:49,153][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 15:31:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:52,500][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 15:31:52,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:55,793][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 15:31:55,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:31:59,045][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 15:31:59,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:02,328][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 15:32:02,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:05,652][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 15:32:05,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:09,044][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 15:32:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:12,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:32:13,744][Training][INFO] Loss after iteration: 1.516905426979065
[2025-06-07 15:32:13,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:32:25,214][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 15:32:25,218][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 15:32:25,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:29,160][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 15:32:29,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:32,473][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 15:32:32,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:35,705][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 15:32:35,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:39,211][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 15:32:39,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:42,463][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 15:32:42,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:46,011][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 15:32:46,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:49,273][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 15:32:49,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:52,574][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 15:32:52,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:55,853][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 15:32:55,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:32:59,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:00,852][Training][INFO] Loss after iteration: 1.4942208528518677
[2025-06-07 15:33:00,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:12,462][CIFAR10][INFO] Overall test accuracy is: 51.9 %
[2025-06-07 15:33:12,464][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 15:33:12,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:15,694][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 15:33:15,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:19,211][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 15:33:19,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:22,439][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 15:33:22,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:26,213][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 15:33:26,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:29,462][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 15:33:29,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:32,784][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 15:33:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:36,090][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 15:33:36,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:39,478][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 15:33:39,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:42,707][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 15:33:42,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:33:46,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 15:33:47,412][Training][INFO] Loss after iteration: 1.4540647268295288
[2025-06-07 15:33:47,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 15:33:58,856][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-06-07 15:33:58,859][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 15:33:58,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:02,193][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 15:34:02,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:05,509][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 15:34:05,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:08,768][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 15:34:08,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:12,420][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 15:34:12,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 15:34:15,841][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 15:34:15,843][VNodeRealSimulation][INFO] Training this round.
