[2025-06-07 01:48:32,763][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,252][Training][INFO] Loss after iteration: 2.067603349685669
[2025-06-07 01:48:42,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:53,851][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-06-07 01:48:53,859][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:53,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,425][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,701][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,074][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,492][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,757][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,067][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,321][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,661][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,165][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,975][Training][INFO] Loss after iteration: 1.2622766494750977
[2025-06-07 01:49:28,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:40,538][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-06-07 01:49:40,540][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:40,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,984][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,390][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,690][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,159][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,672][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:00,956][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:00,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,291][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,725][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,010][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,840][Training][INFO] Loss after iteration: 1.0739400386810303
[2025-06-07 01:50:15,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:27,637][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-07 01:50:27,640][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:27,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:30,900][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:30,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,713][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,235][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,563][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,908][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,227][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,488][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,796][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,042][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,723][Training][INFO] Loss after iteration: 0.9857380390167236
[2025-06-07 01:51:02,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:14,253][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-07 01:51:14,256][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,668][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,092][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,643][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,060][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,466][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:34,904][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,309][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,624][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:44,955][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:44,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,200][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,588][Training][INFO] Loss after iteration: 0.9193013906478882
[2025-06-07 01:51:49,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:01,186][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-07 01:52:01,188][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:01,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,574][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,062][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,659][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:14,920][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:14,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,212][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,808][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,330][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,785][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,180][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,543][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:36,960][Training][INFO] Loss after iteration: 0.8774425983428955
[2025-06-07 01:52:36,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:48,580][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-07 01:52:48,584][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:48,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:51,919][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:51,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,446][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:58,966][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:58,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,434][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,843][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,147][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,513][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,062][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,378][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,080][Training][INFO] Loss after iteration: 0.8163519501686096
[2025-06-07 01:53:24,081][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:35,586][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-06-07 01:53:35,590][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:35,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,194][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,621][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,956][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,291][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,548][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,888][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,157][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,576][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,866][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,564][Training][INFO] Loss after iteration: 0.7852514982223511
[2025-06-07 01:54:10,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:22,008][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-07 01:54:22,011][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:22,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,408][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:28,741][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:28,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,468][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,810][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,098][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,100][VNodeRealSimulation][INFO] Training this round.
