[2025-06-07 01:48:32,687][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,338][Training][INFO] Loss after iteration: 2.057742118835449
[2025-06-07 01:48:42,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:54,126][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-07 01:48:54,137][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:54,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,439][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,716][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:03,992][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:03,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,304][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,744][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,037][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,328][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,817][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,078][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,912][Training][INFO] Loss after iteration: 1.3097368478775024
[2025-06-07 01:49:28,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:40,714][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-06-07 01:49:40,717][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:40,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,993][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,387][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,704][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,077][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,658][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:00,937][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,455][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,741][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,056][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,792][Training][INFO] Loss after iteration: 1.1294416189193726
[2025-06-07 01:50:15,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:27,428][CIFAR10][INFO] Overall test accuracy is: 57.6 %
[2025-06-07 01:50:27,432][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,455][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,728][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,231][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,580][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,904][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,216][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,501][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,767][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,031][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,748][Training][INFO] Loss after iteration: 1.0397347211837769
[2025-06-07 01:51:02,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:14,403][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-07 01:51:14,406][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:14,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,682][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,080][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,768][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,124][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,478][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:34,754][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:34,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,146][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,611][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:44,942][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:44,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,637][Training][INFO] Loss after iteration: 0.9773565530776978
[2025-06-07 01:51:49,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:01,325][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 01:52:01,329][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:01,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,586][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,061][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,660][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:14,913][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:14,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,329][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,933][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,375][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,841][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,211][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,036][Training][INFO] Loss after iteration: 0.902083694934845
[2025-06-07 01:52:37,036][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:48,682][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-07 01:52:48,686][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:48,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:51,933][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:51,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,447][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:58,968][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:58,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,447][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,816][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,133][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,512][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,044][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,391][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,138][Training][INFO] Loss after iteration: 0.8557943105697632
[2025-06-07 01:53:24,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:35,771][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-06-07 01:53:35,775][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:35,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,202][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,622][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,957][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,290][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,545][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,889][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,171][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,584][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,879][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,105][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,556][Training][INFO] Loss after iteration: 0.8229867815971375
[2025-06-07 01:54:10,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:22,043][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-07 01:54:22,046][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:22,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,462][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:28,753][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:28,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,367][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,686][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,038][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,039][VNodeRealSimulation][INFO] Training this round.
