[2025-06-07 01:48:32,688][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,230][Training][INFO] Loss after iteration: 2.03242564201355
[2025-06-07 01:48:42,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:53,951][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-07 01:48:53,960][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:53,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,274][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,600][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,070][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,436][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,816][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,070][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,326][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,720][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,169][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,986][Training][INFO] Loss after iteration: 1.316643238067627
[2025-06-07 01:49:28,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:40,664][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 01:49:40,667][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:40,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,941][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,522][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,833][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,147][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,654][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:00,987][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:00,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,387][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,743][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,083][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,795][Training][INFO] Loss after iteration: 1.1480755805969238
[2025-06-07 01:50:15,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:27,534][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 01:50:27,538][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:27,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,197][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,471][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:37,960][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:37,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,305][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,650][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:47,976][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:47,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,240][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,789][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,024][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,782][Training][INFO] Loss after iteration: 1.0359461307525635
[2025-06-07 01:51:02,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:14,490][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-07 01:51:14,494][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:14,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,776][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,147][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,697][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:27,995][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:27,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,373][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:34,757][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:34,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,317][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,611][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:44,908][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:44,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,601][Training][INFO] Loss after iteration: 0.9822540283203125
[2025-06-07 01:51:49,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:01,331][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-07 01:52:01,335][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:01,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,568][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,063][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,660][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:14,990][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:14,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,270][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,942][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,374][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,841][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,182][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,029][Training][INFO] Loss after iteration: 0.9149782061576843
[2025-06-07 01:52:37,029][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:48,719][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 01:52:48,723][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:48,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,521][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,945][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,322][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,771][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:06,042][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:06,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,333][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,681][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,221][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,480][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,187][Training][INFO] Loss after iteration: 0.8725064396858215
[2025-06-07 01:53:24,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:35,708][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-06-07 01:53:35,710][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:35,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,093][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,622][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,957][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,292][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,511][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,889][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,159][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,578][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,970][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,184][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,618][Training][INFO] Loss after iteration: 0.8347402215003967
[2025-06-07 01:54:10,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:22,086][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-06-07 01:54:22,089][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:22,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:26,132][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:26,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:29,410][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:29,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,691][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,965][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,207][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,209][VNodeRealSimulation][INFO] Training this round.
