[2025-06-07 01:48:32,819][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,338][Training][INFO] Loss after iteration: 2.014920949935913
[2025-06-07 01:48:42,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:54,470][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-06-07 01:48:54,478][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,723][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:01,007][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,305][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,585][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:11,000][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,243][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,460][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,919][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,187][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,986][Training][INFO] Loss after iteration: 1.2937607765197754
[2025-06-07 01:49:28,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:40,573][CIFAR10][INFO] Overall test accuracy is: 51.2 %
[2025-06-07 01:49:40,576][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:40,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,917][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,704][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,973][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,304][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,820][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:01,096][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:01,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,473][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,813][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,124][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,929][Training][INFO] Loss after iteration: 1.0782363414764404
[2025-06-07 01:50:15,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:27,969][CIFAR10][INFO] Overall test accuracy is: 57.2 %
[2025-06-07 01:50:27,973][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:27,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,217][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,545][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,039][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,370][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,719][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,029][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,328][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,797][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,058][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,323][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,808][Training][INFO] Loss after iteration: 0.9847846031188965
[2025-06-07 01:51:02,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:14,345][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 01:51:14,349][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:14,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,798][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,495][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:25,069][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:25,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,484][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,841][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:35,188][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:35,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,477][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,811][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:45,155][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:45,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,800][Training][INFO] Loss after iteration: 0.930970311164856
[2025-06-07 01:51:49,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:01,416][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-07 01:52:01,418][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:01,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,879][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,320][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,762][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:15,063][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:15,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,356][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,943][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,394][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,853][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,235][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,048][Training][INFO] Loss after iteration: 0.8700597286224365
[2025-06-07 01:52:37,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:48,742][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-07 01:52:48,746][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:48,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,021][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,359][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:58,803][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:58,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,300][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,759][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,084][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,483][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,039][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,342][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,018][Training][INFO] Loss after iteration: 0.8309504389762878
[2025-06-07 01:53:24,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:35,619][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-06-07 01:53:35,623][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:35,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,258][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,573][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,841][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,086][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,356][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,765][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,020][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,380][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,841][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,564][Training][INFO] Loss after iteration: 0.8024892807006836
[2025-06-07 01:54:10,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:22,097][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-06-07 01:54:22,101][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:22,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,477][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:28,736][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:28,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:31,993][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:31,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,708][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,030][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,031][VNodeRealSimulation][INFO] Training this round.
