[2025-06-07 01:48:32,822][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,295][Training][INFO] Loss after iteration: 2.0461015701293945
[2025-06-07 01:48:42,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:54,088][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-06-07 01:48:54,096][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:54,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,568][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,893][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:04,227][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:04,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,509][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,808][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,082][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,586][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,926][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,212][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,982][Training][INFO] Loss after iteration: 1.3176991939544678
[2025-06-07 01:49:28,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:40,627][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-06-07 01:49:40,630][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:40,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,917][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,359][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,637][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,010][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,494][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:00,785][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:00,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,323][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,685][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:10,962][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:10,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,825][Training][INFO] Loss after iteration: 1.1031941175460815
[2025-06-07 01:50:15,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:27,799][CIFAR10][INFO] Overall test accuracy is: 58.0 %
[2025-06-07 01:50:27,803][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:27,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,098][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,446][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:38,005][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:38,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,295][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,683][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:48,019][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:48,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,304][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,599][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:57,902][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:57,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,647][Training][INFO] Loss after iteration: 1.013136625289917
[2025-06-07 01:51:02,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:14,278][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-07 01:51:14,282][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:14,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,581][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,012][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,567][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:28,053][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:28,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,382][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:34,813][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,133][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,459][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:44,887][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:44,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,647][Training][INFO] Loss after iteration: 0.9571095108985901
[2025-06-07 01:51:49,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:01,420][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 01:52:01,424][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:01,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:05,143][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:05,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,535][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,843][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:15,232][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:15,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,555][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:22,206][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:22,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,670][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:29,150][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:29,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,546][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,366][Training][INFO] Loss after iteration: 0.8974761962890625
[2025-06-07 01:52:37,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:49,043][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 01:52:49,045][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:49,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,285][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,711][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,095][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,348][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:05,845][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:05,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,179][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,513][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,092][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,430][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,144][Training][INFO] Loss after iteration: 0.8877759575843811
[2025-06-07 01:53:24,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:36,295][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-07 01:53:36,299][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:36,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,593][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,884][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:46,137][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:46,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,444][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,766][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:56,034][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:56,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,289][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,705][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:06,033][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,749][Training][INFO] Loss after iteration: 0.8405641913414001
[2025-06-07 01:54:10,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:22,256][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-07 01:54:22,260][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:22,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:25,665][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:25,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:29,241][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,477][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,721][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,722][VNodeRealSimulation][INFO] Training this round.
