[2025-06-07 01:48:32,787][VNodeRealSimulation][INFO] Started process.
[2025-06-07 01:48:40,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:48:42,292][Training][INFO] Loss after iteration: 2.0737156867980957
[2025-06-07 01:48:42,292][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:48:54,019][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-07 01:48:54,027][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-07 01:48:54,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:48:57,258][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-07 01:48:57,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:00,709][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-07 01:49:00,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:03,988][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-07 01:49:03,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:07,375][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-07 01:49:07,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:10,800][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-07 01:49:10,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:14,054][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-07 01:49:14,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:17,456][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-07 01:49:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:20,727][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-07 01:49:20,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:24,015][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-07 01:49:24,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:27,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:49:28,911][Training][INFO] Loss after iteration: 1.4817075729370117
[2025-06-07 01:49:28,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:49:40,538][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-06-07 01:49:40,540][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-07 01:49:40,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:43,923][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-07 01:49:43,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:47,506][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-07 01:49:47,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:50,817][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-07 01:49:50,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:54,159][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-07 01:49:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:49:57,663][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-07 01:49:57,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:00,970][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-07 01:50:00,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:04,372][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-07 01:50:04,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:07,729][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-07 01:50:07,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:11,067][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-07 01:50:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:14,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:50:15,870][Training][INFO] Loss after iteration: 1.353093147277832
[2025-06-07 01:50:15,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:50:27,948][CIFAR10][INFO] Overall test accuracy is: 57.0 %
[2025-06-07 01:50:27,952][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-07 01:50:27,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:31,208][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-07 01:50:31,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:34,481][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-07 01:50:34,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:37,973][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-07 01:50:37,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:41,288][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-07 01:50:41,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:44,613][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-07 01:50:44,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:47,961][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-07 01:50:47,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:51,254][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-07 01:50:51,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:54,616][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-07 01:50:54,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:50:58,012][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-07 01:50:58,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:01,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:02,752][Training][INFO] Loss after iteration: 1.2838367223739624
[2025-06-07 01:51:02,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:51:14,395][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-07 01:51:14,397][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-07 01:51:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:17,759][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-07 01:51:17,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:21,159][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-07 01:51:21,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:24,708][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-07 01:51:24,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:27,979][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-07 01:51:27,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:31,265][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-07 01:51:31,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:34,678][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-07 01:51:34,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:38,075][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-07 01:51:38,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:41,594][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-07 01:51:41,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:44,899][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-07 01:51:44,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:51:48,183][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:51:49,565][Training][INFO] Loss after iteration: 1.245964765548706
[2025-06-07 01:51:49,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:01,259][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-07 01:52:01,263][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-07 01:52:01,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:04,555][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-07 01:52:04,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:08,246][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-07 01:52:08,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:11,758][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-07 01:52:11,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:14,998][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-07 01:52:15,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:18,340][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-07 01:52:18,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:21,943][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-07 01:52:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:25,384][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-07 01:52:25,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:28,851][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-07 01:52:28,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:32,207][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-07 01:52:32,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:35,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:52:37,049][Training][INFO] Loss after iteration: 1.1741645336151123
[2025-06-07 01:52:37,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:52:49,256][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 01:52:49,259][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-07 01:52:49,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:52,534][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-07 01:52:52,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:55,958][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-07 01:52:55,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:52:59,335][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-07 01:52:59,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:02,757][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-07 01:53:02,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:06,056][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-07 01:53:06,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:09,346][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-07 01:53:09,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:12,667][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-07 01:53:12,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:16,232][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-07 01:53:16,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:19,492][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-07 01:53:19,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:22,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:53:24,157][Training][INFO] Loss after iteration: 1.15363609790802
[2025-06-07 01:53:24,157][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:53:35,737][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-07 01:53:35,741][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-07 01:53:35,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:39,081][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-07 01:53:39,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:42,596][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-07 01:53:42,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:45,871][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-07 01:53:45,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:49,179][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-07 01:53:49,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:52,496][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-07 01:53:52,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:55,771][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-07 01:53:55,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:53:59,147][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-07 01:53:59,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:02,704][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-07 01:54:02,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:05,985][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-07 01:54:05,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:09,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 01:54:10,649][Training][INFO] Loss after iteration: 1.159713625907898
[2025-06-07 01:54:10,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 01:54:22,761][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-07 01:54:22,764][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-07 01:54:22,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:26,147][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-07 01:54:26,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:29,422][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-07 01:54:29,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:32,676][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-07 01:54:32,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:35,950][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-07 01:54:35,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 01:54:39,192][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-07 01:54:39,194][VNodeRealSimulation][INFO] Training this round.
