[2025-06-09 01:03:48,420][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,572][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:58,076][Training][INFO] Loss after iteration: 2.1018950939178467
[2025-06-09 01:03:58,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:09,663][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-06-09 01:04:09,670][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:09,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,023][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,750][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,275][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,614][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,948][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,254][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,620][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:36,924][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:36,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,355][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,102][Training][INFO] Loss after iteration: 1.7040349245071411
[2025-06-09 01:04:45,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:56,615][CIFAR10][INFO] Overall test accuracy is: 45.3 %
[2025-06-09 01:04:56,619][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:56,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,554][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,896][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,276][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,278][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,650][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,146][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,720][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,038][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,423][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,760][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,431][Training][INFO] Loss after iteration: 1.698011040687561
[2025-06-09 01:05:32,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,848][CIFAR10][INFO] Overall test accuracy is: 44.7 %
[2025-06-09 01:05:43,852][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,710][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,007][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,334][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,704][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,976][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,249][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,562][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,935][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,363][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,831][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,227][Training][INFO] Loss after iteration: 1.5858080387115479
[2025-06-09 01:06:19,228][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:30,712][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-06-09 01:06:30,715][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:30,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,611][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,924][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,204][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,621][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,071][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,462][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,833][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,236][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,532][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,323][Training][INFO] Loss after iteration: 1.6739829778671265
[2025-06-09 01:07:06,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:17,888][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:07:17,891][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:17,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,607][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,844][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,229][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,859][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,482][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,068][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,374][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,870][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,343][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,724][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,144][Training][INFO] Loss after iteration: 1.5335485935211182
[2025-06-09 01:07:54,145][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:05,788][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:08:05,792][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:05,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,405][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,801][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,185][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,601][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,894][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,196][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,598][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,902][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,377][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,216][Training][INFO] Loss after iteration: 1.5825098752975464
[2025-06-09 01:08:41,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:52,710][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-06-09 01:08:52,713][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:52,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,545][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,796][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,358][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,826][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,324][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,613][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,953][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,335][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,929][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,647][Training][INFO] Loss after iteration: 1.4947214126586914
[2025-06-09 01:09:28,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:40,200][CIFAR10][INFO] Overall test accuracy is: 47.3 %
[2025-06-09 01:09:40,202][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:40,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,537][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,108][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,357][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,757][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,019][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,021][VNodeRealSimulation][INFO] Training this round.
