[2025-06-09 01:03:48,503][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:58,076][Training][INFO] Loss after iteration: 2.1126043796539307
[2025-06-09 01:03:58,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:09,699][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-09 01:04:09,710][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:09,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,429][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,812][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,269][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,663][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,986][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,317][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,634][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:37,011][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:37,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,349][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,122][Training][INFO] Loss after iteration: 1.5894882678985596
[2025-06-09 01:04:45,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:56,633][CIFAR10][INFO] Overall test accuracy is: 46.0 %
[2025-06-09 01:04:56,636][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,549][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,878][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,263][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,682][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,133][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,719][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,036][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,435][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,806][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,491][Training][INFO] Loss after iteration: 1.6317956447601318
[2025-06-09 01:05:32,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:44,472][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-06-09 01:05:44,476][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:44,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,762][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,046][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,334][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,690][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,964][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,237][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,560][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,937][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,377][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,223][Training][INFO] Loss after iteration: 1.6420754194259644
[2025-06-09 01:06:19,224][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:30,786][CIFAR10][INFO] Overall test accuracy is: 44.9 %
[2025-06-09 01:06:30,790][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:30,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,610][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,922][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,190][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,622][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,100][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,461][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,842][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,233][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,527][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,901][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,323][Training][INFO] Loss after iteration: 1.691210389137268
[2025-06-09 01:07:06,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:17,817][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-06-09 01:07:17,819][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:17,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,600][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,837][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,199][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,837][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,458][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,040][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,435][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,937][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,346][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,108][Training][INFO] Loss after iteration: 1.654245138168335
[2025-06-09 01:07:54,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:05,633][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:08:05,637][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:05,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:08,993][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:08,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,758][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,176][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,501][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,843][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,125][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,553][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,886][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,338][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,743][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,216][Training][INFO] Loss after iteration: 1.4635894298553467
[2025-06-09 01:08:41,217][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:52,674][CIFAR10][INFO] Overall test accuracy is: 47.5 %
[2025-06-09 01:08:52,677][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:52,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,549][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,800][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,358][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,845][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,303][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,619][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,953][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,371][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,962][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,646][Training][INFO] Loss after iteration: 1.496570348739624
[2025-06-09 01:09:28,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:40,104][CIFAR10][INFO] Overall test accuracy is: 47.6 %
[2025-06-09 01:09:40,108][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:40,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,500][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,101][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,416][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,797][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,028][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,032][VNodeRealSimulation][INFO] Training this round.
