[2025-06-09 01:03:48,489][VNodeRealSimulation][INFO] Started process.
[2025-06-09 01:03:56,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:03:58,076][Training][INFO] Loss after iteration: 2.0840816497802734
[2025-06-09 01:03:58,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:09,751][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-09 01:04:09,759][VNodeRealSimulation][INFO] Starting training iteration: 1
[2025-06-09 01:04:09,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:13,424][VNodeRealSimulation][INFO] Starting training iteration: 2
[2025-06-09 01:04:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:16,787][VNodeRealSimulation][INFO] Starting training iteration: 3
[2025-06-09 01:04:16,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:20,264][VNodeRealSimulation][INFO] Starting training iteration: 4
[2025-06-09 01:04:20,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:23,616][VNodeRealSimulation][INFO] Starting training iteration: 5
[2025-06-09 01:04:23,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:26,916][VNodeRealSimulation][INFO] Starting training iteration: 6
[2025-06-09 01:04:26,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:30,256][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-09 01:04:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:33,604][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-09 01:04:33,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:37,010][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-09 01:04:37,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:40,429][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-09 01:04:40,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:04:43,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:04:45,109][Training][INFO] Loss after iteration: 1.5657061338424683
[2025-06-09 01:04:45,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:04:57,235][CIFAR10][INFO] Overall test accuracy is: 46.4 %
[2025-06-09 01:04:57,239][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-09 01:04:57,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:00,597][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-09 01:05:00,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:03,879][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-09 01:05:03,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:07,243][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-09 01:05:07,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:10,655][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-09 01:05:10,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:14,132][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-09 01:05:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:17,723][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-09 01:05:17,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:21,023][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-09 01:05:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:24,426][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-09 01:05:24,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:27,773][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-09 01:05:27,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:31,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:05:32,483][Training][INFO] Loss after iteration: 1.6440815925598145
[2025-06-09 01:05:32,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:05:43,943][CIFAR10][INFO] Overall test accuracy is: 44.5 %
[2025-06-09 01:05:43,947][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-09 01:05:43,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:47,236][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-09 01:05:47,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:51,006][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-09 01:05:51,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:54,342][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-09 01:05:54,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:05:57,681][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-09 01:05:57,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:00,967][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-09 01:06:00,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:04,257][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-09 01:06:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:07,563][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-09 01:06:07,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:10,937][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-09 01:06:10,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:14,376][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-09 01:06:14,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:17,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:06:19,238][Training][INFO] Loss after iteration: 1.7183196544647217
[2025-06-09 01:06:19,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:06:30,739][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-06-09 01:06:30,743][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-09 01:06:30,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:34,615][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-09 01:06:34,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:37,914][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-09 01:06:37,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:41,233][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-09 01:06:41,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:44,628][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-09 01:06:44,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:48,097][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-09 01:06:48,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:51,537][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-09 01:06:51,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:54,840][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-09 01:06:54,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:06:58,243][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-09 01:06:58,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:01,557][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-09 01:07:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:04,920][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:06,350][Training][INFO] Loss after iteration: 1.4669489860534668
[2025-06-09 01:07:06,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:07:17,895][CIFAR10][INFO] Overall test accuracy is: 46.5 %
[2025-06-09 01:07:17,899][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-09 01:07:17,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:21,323][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-09 01:07:21,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:24,856][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-09 01:07:24,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:28,227][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-09 01:07:28,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:31,862][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-09 01:07:31,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:35,482][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-09 01:07:35,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:39,068][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-09 01:07:39,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:42,431][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-09 01:07:42,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:45,911][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-09 01:07:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:49,341][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-09 01:07:49,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:07:52,716][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:07:54,092][Training][INFO] Loss after iteration: 1.44440758228302
[2025-06-09 01:07:54,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:05,629][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:08:05,633][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-09 01:08:05,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:09,407][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-09 01:08:09,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:12,788][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-09 01:08:12,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:16,176][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-09 01:08:16,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:19,559][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-09 01:08:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:22,845][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-09 01:08:22,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:26,131][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-09 01:08:26,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:29,562][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-09 01:08:29,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:32,849][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-09 01:08:32,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:36,342][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-09 01:08:36,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:39,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:08:41,157][Training][INFO] Loss after iteration: 1.566819190979004
[2025-06-09 01:08:41,158][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:08:52,607][CIFAR10][INFO] Overall test accuracy is: 47.8 %
[2025-06-09 01:08:52,609][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-09 01:08:52,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:56,546][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-09 01:08:56,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:08:59,822][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-09 01:08:59,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:03,358][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-09 01:09:03,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:06,844][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-09 01:09:06,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:10,308][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-09 01:09:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:13,608][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-09 01:09:13,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:16,915][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-09 01:09:16,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:20,347][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-09 01:09:20,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:23,926][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-09 01:09:23,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:27,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-09 01:09:28,630][Training][INFO] Loss after iteration: 1.4010335206985474
[2025-06-09 01:09:28,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-09 01:09:40,071][CIFAR10][INFO] Overall test accuracy is: 48.0 %
[2025-06-09 01:09:40,075][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-09 01:09:40,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:43,809][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-09 01:09:43,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:47,104][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-09 01:09:47,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:50,353][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-09 01:09:50,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:53,760][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-09 01:09:53,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-09 01:09:57,027][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-09 01:09:57,032][VNodeRealSimulation][INFO] Training this round.
